Code,Klassifikator,Klassifikator_ru,Klassifikator_en,Klassifikator_uzc,2024-М01,2024-М02,2024-М03,2024-М04,2024-М05,2024-М06,2024-М07,2024-М08,2024-М09,2024-М10,2024-М11,2024-М12,2025-М01,2025-М02,2025-М03,2025-М04,2025-М05,2025-М06,2025-М07,2025-М08,2025-М09,2025-М10,2025-М11,2025-М12,2026-М01,2026-М02,2026-М03,2026-М04
02.239,Upa,Пудра,Powder,Упа,100.2,100.0,100.0,100.0,100.0,100.0,100.0,99.59,102.25,100.0,100.0,100.7,100.0,100.0,100.0,100.33,100.0,100.0,100.24,100.0,99.53,100.0,101.2,100.0,101.0,100.0,100.0,100.0
02.240,Lab boʻyogʻi,Губная помада,Lipstick,Лаб бўёғи,100.0,96.25,99.7,100.01,100.54,100.0,100.0,100.64,100.08,103.17,101.99,101.18,100.22,99.9,99.94,100.69,101.58,101.77,100.05,99.99,99.73,100.0,100.96,100.0,99.1,100.0,100.9,100.0
02.240.1,Ayollar prokladkalari va tamponlari,Женские прокладки и тампоны,Women’s sanitary pads and tampons,Аёллар прокладкалари ва тампонлари,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.5,100.6,101.0,101.2
02.241,Bolalar uchun tagliklar,Детские подгузники,Children's diapers,Болалар учун тагликлар,99.88,101.19,100.79,101.17,101.15,99.11,100.16,99.97,99.29,100.45,101.02,100.79,102.08,100.59,101.36,100.87,100.12,100.19,98.83,100.07,99.98,99.48,100.49,99.41,99.8,100.0,100.4,99.9
02.242,Qoʻl va yuz uchun kremlar,Крем для рук и лица,Hand and face cream,Қўл ва юз учун кремлар,100.06,95.72,100.11,100.42,100.31,100.91,100.41,100.21,100.95,100.34,101.97,100.0,100.33,99.62,100.17,101.0,101.06,100.39,100.51,100.48,100.23,100.72,100.31,99.72,99.8,100.9,102.4,100.3
02.242.1,"Boshqa toifalarga kiritilmagan shaxsiy foydalanish uchun boshqa asboblar, buyumlar va tovarlar","Прочие приборы, изделия и товары личного пользования, не отнесенные к другим категориям","Other personal devices, products, and goods not elsewhere classified","Бошқа тоифаларга киритилмаган шахсий фойдаланиш учун бошқа асбоблар, буюмлар ва товарлар",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.4,99.9,100.3,100.7
02.243,"Qoʻl soatlari, choʻntak soatlari va sekundomerlar","Наручные, карманные часы и  секундомеры","Wristwatches, pocket watches and stopwatches","Қўл соатлари, чўнтак соатлари ва секундомерлар",99.78,100.0,100.59,100.0,100.0,100.0,100.0,99.54,100.0,101.29,102.77,100.0,100.0,100.0,100.0,100.0,101.73,100.0,100.0,100.0,100.95,100.0,100.0,99.36,100.3,100.4,100.0,99.6
02.244,Qimmatbaho metallardan yasalgan nikoh uzuklari,Обручальные кольца из драгоценных металлов,Wedding rings made of precious metals,Қимматбаҳо металлардан ясалган никоҳ узуклари,100.42,100.0,100.0,101.2,102.72,100.25,100.0,103.27,102.45,105.35,103.58,104.2,103.66,101.14,102.79,101.32,100.77,103.16,100.25,101.72,102.65,105.39,100.82,101.07,107.0,101.1,101.1,100.0
02.245,Ayollar sumkalari,Сумка женская,Women's bag,Аёллар сумкалари,100.19,98.49,101.24,100.93,101.28,100.0,100.0,100.67,100.29,100.22,101.25,101.28,100.0,100.0,100.0,100.56,100.77,100.37,99.32,100.27,99.83,100.0,100.29,100.0,99.7,101.9,99.9,100.0
02.246,"Oʻquvchilar sumkalari, jumladan portfellar, raneslar, ryukzaklar","Сумки школьные, включая портфели, ранцы, рюкзаки","School bags, including briefcases, satchels, backpacks","Ўқувчилар сумкалари, жумладан портфеллар, ранецлар, рюкзаклар",100.0,100.0,100.0,100.0,100.0,100.0,100.8,101.93,101.19,100.47,100.0,100.0,100.0,99.81,101.29,100.48,100.0,100.91,99.66,100.31,100.0,100.0,100.0,100.0,100.0,100.0,99.5,100.1
02.247,Chemodanlar va yoʻl sumkalari,Чемоданы и дорожные сумки,Suitcases and travel bags,Чемоданлар ва йўл сумкалари,100.47,100.0,100.7,100.39,100.0,100.0,100.22,100.0,100.0,100.0,101.82,100.0,100.0,100.0,100.72,100.21,100.21,100.0,99.48,100.14,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
02.248,Bolalar aravachalari,Коляска детская,Children's stroller,Болалар аравачалари,100.0,100.1,100.0,101.32,100.0,100.0,100.05,100.0,100.0,100.0,102.0,100.0,100.0,101.83,100.0,100.69,100.0,99.48,100.0,100.0,100.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0
02.249,Quyoshdan saqlaydigan koʻzoynaklar,Солнцезащитные очки,Sunglasses,Қуёшдан сақлайдиган кўзойнаклар,100.49,100.93,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.08,103.02,99.61,100.07,100.0,102.37,100.0,99.0,100.85,100.91,100.56,100.0,100.53,99.13,100.0,100.0,100.0,101.1,100.6
02.250,Yomgʻirdan va quyoshdan saqlovchi soyabonlar,Зонты от дождя и солнца,Umbrellas from rain and sun,Ёмғирдан ва қуёшдан сақловчи соябонлар,99.51,100.0,100.0,100.0,100.0,100.0,100.55,100.23,100.29,101.48,102.01,100.18,100.0,100.0,100.0,100.48,100.64,100.17,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.5,100.7
1.04,XIZMATLAR,УСЛУГИ,SERVICES,ХИЗМАТЛАР,100.56,100.39,100.44,101.16,114.22,100.88,100.47,100.54,101.85,100.98,101.62,100.65,100.98,100.72,100.48,101.8,108.79,100.32,100.35,100.19,100.26,100.52,100.12,100.53,100.8,100.3,100.2,100.2
03.1,Kimyoviy tozalash xizmatlari,Химчистка,Dry cleaning,Кимёвий тозалаш хизматлари,100.0,100.0,100.0,100.0,100.0,100.0,102.01,100.0,100.0,101.27,113.05,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.79,100.0,100.0,100.0,100.3,100.0,100.0,100.0
03.2,Kiyim tikish,Пошив одежды,Clothing tailoring,Кийим тикиш,100.0,100.0,100.0,100.0,102.46,100.0,102.89,101.99,100.0,101.39,100.58,100.0,101.59,100.0,100.5,100.0,101.66,100.71,101.51,102.48,100.46,100.0,100.0,100.0,100.7,100.0,101.0,100.0
03.3,Kiyimlarni taʼmirlash,Ремонт одежды,Clothing repair,Кийимларни таъмирлаш,100.0,100.0,106.44,102.24,100.0,100.0,103.17,100.97,100.0,100.0,100.0,102.85,103.52,102.22,100.0,100.0,100.0,100.0,100.0,100.14,100.0,100.0,100.0,100.0,101.1,100.0,101.0,100.0
03.4,Kiyimlarni ijaraga berish,Прокат одежды,Clothing rental,Кийимларни ижарага бериш,100.0,100.0,100.0,100.0,100.0,100.0,103.57,100.0,102.72,101.56,100.0,100.0,103.76,100.71,101.65,100.55,100.0,100.0,100.0,101.19,100.0,100.0,100.0,100.0,100.6,100.0,100.0,100.0
03.5,Poyafzal taʼmirlash,Ремонт обуви,Shoe repair,Пояфзал таъмирлаш,100.0,100.0,100.0,100.0,100.0,100.0,108.1,100.0,100.0,100.0,100.89,100.0,100.0,100.0,100.0,100.0,101.03,100.0,100.0,100.0,100.0,100.0,100.0,101.18,101.0,101.5,100.0,100.0
03.6,Kvartirani ijaraga olgan shaxslar tomonidan asosiy turar joy uchun toʻlanadigan amaldagi ijara xaqi,"Фактическая арендная плата, выплачиваемая квартиросъемщиками за основное место жительства",Actual rent paid by tenants for their primary residence,Квартирани ижарага олган шахслар томонидан асосий турар жой учун тўланадиган амалдаги ижара хақи,105.27,100.0,100.0,100.0,100.0,100.0,100.0,100.0,104.35,100.0,100.0,100.0,100.0,100.0,100.0,100.0,101.64,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.7,100.0,102.1,100.0
03.7,Slesarlar va santexniklarning xizmatlari,"Услуги слесарей, сантехников","Mechanics, plumbers",Слесарлар ва сантехникларнинг хизматлари,102.02,100.3,100.43,101.73,100.0,100.91,100.0,100.0,102.04,102.24,101.73,100.0,102.09,103.59,100.0,101.41,100.0,100.0,102.56,100.0,101.38,100.0,100.0,100.0,101.5,101.1,100.0,100.0
03.8,Elektriklarning xizmatlari,Услуги электриков,Electricians,Электрикларнинг хизматлари,100.0,100.0,100.0,100.0,100.0,102.08,101.42,100.0,100.76,104.94,100.0,100.0,100.0,102.87,103.17,100.0,100.76,100.68,100.0,100.98,100.49,100.0,100.0,100.0,100.0,100.0,100.8,100.7
03.9,Boʻyash ishlari,Малярные работы,Painting,Бўяш ишлари,100.0,100.0,103.97,100.18,101.03,100.49,100.0,100.0,100.0,100.0,100.0,102.46,100.0,100.0,100.0,101.22,100.0,100.0,102.74,101.03,100.89,100.0,100.0,101.41,100.0,101.5,101.4,100.3
03.10,Sovuq suv va kanalizatsiya uchun haq toʻlash,Холодное водоснабжение и канализация,Cold water supply and sewerage fee,Совуқ сув ва канализация учун ҳақ тўлаш,95.92,100.0,100.0,112.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,158.66,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.11,Maishiy chiqindi uchun haq toʻlash,Плата за вывоз мусора,Garbage collection fee,Маиший чиқинди учун ҳақ тўлаш,100.0,100.0,100.0,112.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,138.29,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.12,Koʻp xonadonli uylarda koʻrsatilgan xizmatlarga xaq toʻlash,Плата за обслуживание в многоквартирных домах,Service fee in apartment buildings,Кўп хонадонли уйларда кўрсатилган хизматларга хақ тўлаш,100.0,101.69,100.0,100.0,112.47,101.1,100.0,100.0,100.0,100.0,100.0,100.0,102.83,100.0,100.0,111.73,100.0,106.05,110.99,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,106.1
03.13,Elektr energiyasi uchun haq toʻlash,Плата за электроэнергию,Electricity fee,Электр энергияси учун ҳақ тўлаш,100.0,100.0,100.0,100.0,167.01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,118.81,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.14,Tarmoq gaz uchun haq toʻlash,Плата за газ сетевой,Network gas fee,Тармоқ газ учун ҳақ тўлаш,100.0,100.0,100.0,100.0,228.95,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,139.15,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.15,Suyultirilgan gaz uchun haq toʻlash,Плата за газ сжиженный,Liquefied gas fee,Суюлтирилган газ учун ҳақ тўлаш,100.0,100.0,100.0,100.0,142.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,125.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.16,Issiq suv taʼminoti uchun xaq toʻlash,Оплата снабжения горячей водой,Hot water supply fee,Иссиқ сув таъминоти учун хақ тўлаш,100.0,100.0,100.0,112.0,115.0,100.0,100.0,100.0,115.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,144.0,100.0,100.0,100.0,100.0,100.0,100.0
03.17,Markaziy isitish uchun haq toʻlash,Оплата центрального отопления,Central heating fee,Марказий иситиш учун ҳақ тўлаш,100.0,100.0,100.0,112.0,114.89,100.0,100.0,100.0,114.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,144.28,100.0,100.0,100.0,100.0,100.0,100.0
03.18,"Mebellarni, uy-roʻzgʻor asboblarini va tukli gilamlarni taʼmirlash va oʻrnatish","Ремонт и установка мебели, предметов домашнего обихода и ворсовых ковров","Repair and installation of furniture, household items and pile carpets","Мебелларни, уй-рўзғор асбобларини ва тукли гиламларни таъмирлаш ва ўрнатиш",101.49,100.0,100.0,100.76,100.0,100.0,101.84,100.62,100.0,104.59,100.0,100.0,100.0,100.0,100.76,100.62,100.57,100.0,100.0,100.43,100.0,100.0,100.0,101.05,100.0,101.7,100.0,100.0
03.18.1,"Mebellarni, uy-roʻzgʻor asboblarini va tukli gilamlarni ijaraga berish","Прокат мебели, предметов домашнего обихода и ворсовых ковров","Furniture, household goods, and pile carpet rental services","Мебелларни, уй-рўзғор асбобларини ва тукли гиламларни ижарага бериш",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0
03.19,Uy xoʻjaliklarida ishlatiladigan toʻqimachilik mahsulotlarini tikish boʻyicha xizmatlar,"Услуги по пошиву текстильных изделий, используемых в домашнем хозяйстве",Tailoring services for textiles used in the household,Уй хўжаликларида ишлатиладиган тўқимачилик маҳсулотларини тикиш бўйича хизматлар,100.0,100.0,100.0,100.0,100.0,100.0,101.11,101.31,104.27,100.0,100.0,103.13,104.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,101.0,100.0,101.9,100.0
03.20,Maishiy priborlarni taʼmirlash va oʻrnatish,Ремонт и установка бытовых приборов,Repair and installation of household appliances,Маиший приборларни таъмирлаш ва ўрнатиш,101.25,100.0,100.0,105.0,100.84,100.0,100.0,100.0,101.06,100.0,102.66,103.02,100.0,100.0,100.0,100.0,102.13,100.0,100.0,101.22,100.0,100.0,100.0,100.0,100.0,100.0,102.4,100.4
03.21,Maishiy priborlarni ijaraga berish,Прокат бытовых приборов,Home appliance rental,Маиший приборларни ижарага бериш,100.0,100.0,101.46,101.22,100.04,100.0,100.0,101.22,100.0,105.47,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.64,100.0,100.0,100.0,0.0,0.0,0.0,0.0
03.22,Gilamlar va gilam mahsulotlarini yuvish va tozalash boʻyicha xizmatlar,Услуги по стирке и чистке ковров и ковровых изделий,Carpet and rug washing and cleaning services,Гиламлар ва гилам маҳсулотларини ювиш ва тозалаш бўйича хизматлар,100.0,100.0,100.0,100.0,107.92,100.0,101.77,101.62,102.92,100.0,102.55,102.26,101.84,100.0,100.0,104.17,100.0,100.0,100.0,100.0,101.73,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.23,Dezinfeksiyalash va zararkunandalarni yoʻqotish boʻyicha xizmatlar,Услуги по дезинфекции и уничтожению вредителей,Disinfection and pest control services,Дезинфекциялаш ва зараркунандаларни йўқотиш бўйича хизматлар,125.35,100.0,100.0,101.35,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,118.82,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,105.8,108.7,100.0,100.0
03.24,Immunizatsiya boʻyicha xizmatlar,Услуги по иммунизации,Immunization services,Иммунизация бўйича хизматлар,100.0,102.12,100.0,100.0,100.0,100.0,100.0,100.0,100.0,112.29,100.0,100.0,100.0,100.0,100.0,100.0,107.27,100.0,100.0,100.0,103.79,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.25,Davolovchi massaj,Лечебный массаж,Massage therapy,Даволовчи массаж,100.0,100.0,102.17,106.32,100.0,100.0,104.29,103.58,100.0,100.0,100.0,101.2,100.0,100.0,100.0,100.9,100.0,100.0,100.6,100.0,101.73,100.0,101.35,100.0,100.0,100.0,100.0,100.0
03.26,Stomatologik profilaktik xizmatlar,Стоматологические профилактические услуги,Dental preventive services,Стоматологик профилактик хизматлар,100.82,100.0,101.79,100.0,111.36,102.59,100.0,100.0,102.52,104.59,100.0,100.0,100.0,100.0,100.0,107.85,100.0,102.24,100.0,100.0,100.43,100.0,100.0,100.0,101.7,100.0,100.0,100.0
03.27,Ambulatoriyada davolash va reabilitatsiya xizmatlari,Амбулаторные лечебные и реабилитационные услуги,Outpatient treatment and rehabilitation services,Амбулаторияда даволаш ва реабилитация хизматлари,100.0,104.04,105.46,104.91,101.13,100.0,101.25,100.0,102.56,100.0,100.0,100.49,103.52,103.0,100.0,101.32,100.0,100.0,100.0,99.6,100.0,100.0,101.02,100.0,101.3,100.0,100.0,100.0
03.28,Statsionar davolash va reabilitatsiya xizmatlari,Стационарные лечебные и реабилитационные услуги,Inpatient treatment and rehabilitation services,Стационар даволаш ва реабилитация хизматлари,104.91,100.0,100.0,107.08,100.0,102.26,98.3,104.96,100.0,100.0,100.0,100.0,100.0,100.0,100.0,103.02,97.69,100.0,106.08,100.0,100.0,100.0,102.15,100.0,100.0,100.0,100.0,100.0
03.29,Tibbiyot laboratoriyalari xizmatlari,Услуги медицинских лабораторий,Medical laboratory services,Тиббиёт лабораториялари хизматлари,100.0,100.0,100.94,103.5,100.0,104.32,100.0,100.0,103.51,100.0,100.0,100.0,105.01,102.48,100.0,100.0,101.58,100.0,101.22,100.0,100.0,100.0,101.94,100.0,100.1,100.0,100.0,100.0
03.30,Diagnostika vizualizatsiyasi xizmatlari,Услуги по диагностической визуализации,Diagnostic imaging services,Диагностика визуализацияси хизматлари,100.0,104.8,102.22,102.25,100.3,100.0,100.0,104.93,102.0,102.38,100.0,101.78,101.86,100.0,100.0,103.14,100.0,100.0,100.0,98.75,101.08,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.31,Shaxsiy transport vositalarini yuvish boʻyicha xizmatlar,Услуги по мойке личных транспортных средств,Personal vehicle wash services,Шахсий транспорт воситаларини ювиш бўйича хизматлар,100.0,100.0,102.62,100.0,103.96,101.49,104.85,100.0,100.0,100.0,100.0,102.46,100.0,101.41,103.32,100.0,100.0,100.0,101.35,100.0,100.0,100.0,100.0,101.61,101.4,100.0,102.3,100.7
03.32,Shaxsiy transport vositalariga texnik xizmat koʻrsatish va taʼmirlash,Техническое обслуживание и ремонт личных транспортных средств,Personal vehicle maintenance and repair,Шахсий транспорт воситаларига техник хизмат кўрсатиш ва таъмирлаш,101.22,100.0,100.0,100.0,100.0,101.5,100.0,100.0,101.94,100.0,100.0,102.74,100.0,100.0,100.0,100.0,100.0,100.0,101.22,100.0,100.0,100.0,101.0,100.32,101.2,101.6,101.9,100.2
03.33,Avtomobil toʻxtash joylari xizmatlari,Услуги по парковке,Parking services,Автомобил тўхташ жойлари хизматлари,100.0,106.99,100.0,100.0,100.0,114.47,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,108.89,100.0,100.0,100.0,100.0,103.09,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.34,"Avtomobil boshqarish darslari, avtomobil boshqarish boʻyicha imtihonlar, haydovchilik guvohnomasini olish va  yoʻllarning yaroqliligini tekshirish","Курсы по подготовке водителей, уроки вождения, экзамены по вождению, получение водительских прав","Driver training courses, driving lessons, driving exams, and obtaining a driver’s license","Автомобиль бошқариш дарслари, автомобиль бошқариш бўйича имтиҳонлар, ҳайдовчилик гувоҳномасини олиш ва  йўлларнинг яроқлилигини текшириш",102.95,102.85,100.0,100.0,105.36,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,147.06,100.0,100.0,100.0,100.0,100.0,105.05,102.24,100.0,100.0,100.0,104.4,100.0,100.1,100.0
03.34.1,Shaxsiy transport vositalarini haydovchisiz ijaraga berish,Прокат личных транспортных средств без водителя (аренда автомобиля),Self-drive rental of personal vehicles (car rental),Шахсий транспорт воситаларини ҳайдовчисиз ижарага бериш,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0
03.34.2,Elektr samokatlar yoki elektr velosipedlar ijarasi (prokat),Аренда (прокат) электросамокатов или электровелосипедов,Electric scooter and electric bicycle rental services,Электр самокатлар ёки электр велосипедлар ижараси (прокат),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0
03.35,Shahar atrofidagi poyezdda yoʻl haqi,Пpоезд в пpигоpодном поезде,Commuter train travel,Шаҳар атрофидаги поездда йўл ҳақи,100.0,100.0,100.0,130.93,114.43,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.36,Uzoq masofaga qatnaydigan poyezdda yoʻl haqi,Пpоезд в поезде дальнего следования,Travel by long-distance train,Узоқ масофага қатнайдиган поездда йўл ҳақи,100.61,99.39,103.61,100.52,102.73,102.64,102.49,100.45,100.48,100.16,99.46,100.36,98.31,107.7,100.75,101.22,100.19,100.52,100.06,99.8,98.93,99.75,99.81,100.32,99.5,114.0,99.5,101.4
03.37,Metroda yoʻl haqi,Пpоезд в метро,Travel by metro,Метрода йўл ҳақи,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03.38,Tramvayda yoʻl haqi,Пpоезд в трамвай,Travel by tram,Трамвайда йўл ҳақи,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03.39,Shaharlararo avtobusda yoʻl haqi va shu kabi tashishlar,Проезд в междугородном автобусе и аналогичные перевозки,Intercity bus transportation and similar services,Шаҳарлараро автобусда йўл ҳақи ва шу каби ташишлар,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,104.3,101.68,108.89,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,101.2,100.0,100.8,101.3
03.40,Shahar avtobusida yoʻl haqi,Пpоезд в гоpодском автобусе,Travel by city bus,Шаҳар автобусида йўл ҳақи,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,150.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.41,Trolleybusda yoʻl haqi,Пpоезд в троллейбусе,Travel by trolleybus,Троллейбусда йўл ҳақи,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03.42,Yoʻnalishli taksida yoʻl haqi,Пpоезд в маршрутном такси,Travel by minibus,Йўналишли таксида йўл ҳақи,100.0,107.46,100.0,100.0,100.0,100.0,103.66,100.0,100.0,100.0,109.93,100.0,103.66,100.0,100.0,100.0,107.46,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.43,Taksida yoʻl haqi,Пpоезд в такси,Travel by taxi,Таксида йўл ҳақи,106.31,100.0,100.0,101.95,100.0,100.76,100.72,101.48,100.0,101.0,100.0,113.07,102.88,100.0,100.53,100.0,101.01,101.33,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.9,100.0,100.0
03.44,Ichki yoʻlovchi havo transporti,"Воздушный пассажирский транспорт, внутренний","Air passenger transport, domestic",Ички йўловчи ҳаво транспорти,100.54,98.95,101.75,98.82,101.05,102.12,100.56,100.72,100.5,99.82,97.73,100.18,99.11,168.63,103.86,104.91,88.63,100.67,100.98,98.99,99.11,96.67,98.88,101.95,98.5,104.4,95.9,102.3
03.45,Xalqaro yoʻlovchi havo transporti,"Воздушный пассажирский транспорт, международный","Air passenger transport, international",Халқаро йўловчи ҳаво транспорти,100.9,98.26,102.93,98.04,101.76,99.33,100.93,101.2,100.84,99.7,96.55,100.3,98.53,101.85,104.77,105.28,98.9,100.67,100.98,98.99,99.15,96.38,98.88,101.95,93.6,104.4,95.9,102.6
03.46,Kuryerlik xizmatlari va posilkalarni eltib berish boʻyicha xizmatlar,Курьерские услуги и услуги по доставке посылок,Courier services and parcel delivery services,Курьерлик хизматлари ва посилкаларни элтиб бериш бўйича хизматлар,100.0,100.0,100.0,105.84,100.0,103.77,100.0,100.0,100.0,100.0,100.0,100.0,106.93,100.0,100.0,100.0,102.51,100.0,106.55,100.0,100.0,100.0,101.32,100.0,100.0,100.0,100.0,100.0
03.47,Tashish (koʻchish) va saqlash boʻyicha xizmatlar,Услуги по перевозке (переезду) и хранению,Transportation (moving) and storage services,Ташиш (кўчиш) ва сақлаш бўйича хизматлар,100.0,101.06,100.0,100.0,100.0,100.0,100.69,103.57,100.0,100.0,100.0,103.71,100.0,100.0,100.0,100.65,101.61,100.0,100.0,100.0,100.0,100.0,100.0,102.51,100.6,100.0,100.0,100.0
03.48,Tayyor ovqatlarni yetkazib berish xizmati,Услуги по поставке готовой пищи,Services for the delivery of prepared food,Тайёр овқатларни етказиб бериш хизмати,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,103.32,100.0,102.23,100.0,100.0,101.25,100.0,100.0,100.0,100.0,102.31,100.0,100.0,100.0,100.0,100.0,100.0
03.49,Mustahkam oʻrnatilgan (turgʻun) aloqa xizmatlari uchun telefon abonent toʻlovi,Телефонная абонентская плата за услуги фиксированной (стационарной) связи,Telephone subscription fee for fixed (stationary) communication services,Мустаҳкам ўрнатилган (турғун) алоқа хизматлари учун телефон абонент тўлови,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.50,Mobil aloqa xizmatlari,Услуги мобильной связи,Mobile communication services,Мобил алоқа хизматлари,100.0,100.0,100.0,95.67,100.0,100.0,100.0,100.0,100.0,103.2,100.16,100.0,100.0,100.0,103.51,102.54,102.93,100.0,100.0,100.0,100.0,100.0,100.46,104.9,102.4,100.0,100.0,100.0
03.51,Internet tarmogʻidan foydalanish uchun abonent toʻlovi (simli),Абонентская плата за доступ к сети Интернет (проводной),Subscription fee for access to the Internet (wired),Интернет тармоғидан фойдаланиш учун абонент тўлови (симли),100.0,100.0,100.0,100.0,100.0,100.0,100.0,104.17,100.0,100.0,100.0,100.0,100.0,101.84,100.0,100.0,100.0,100.0,100.0,100.0,102.11,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.52,Mobil internet uchun toʻlov (oylik paketga kiritilganidan tashqari),Плата за покупку мобильного Интернета (сверх включенного в ежемесячный пакет),Fees for additional mobile Internet usage (beyond the included monthly package),Мобил интернет учун тўлов (ойлик пакетга киритилганидан ташқари),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.53,Kompleks telekommunikatsiya xizmatlari,Комплексные телекоммуникационные услуги,Comprehensive telecommunication services,Комплекс телекоммуникация хизматлари,100.0,101.77,100.0,100.0,100.0,100.0,100.0,100.0,100.0,101.71,100.0,100.0,105.83,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,108.6,100.0,100.0
