Code,Klassifikator,Klassifikator_ru,Klassifikator_en,Klassifikator_uzc,2018,2019,2020,2021,2022,2023,2024
1700,O‘zbekiston Respublikasi,Республика Узбекистан,Republic of Uzbekistan,Ўзбекистон Республикаси,0.2,1.5,0.02,0.03,0.03,0.1,0.3
1735,Qoraqalpog‘iston Respublikasi,Республика Каракалпакстан,Republic of Karakalpakstan,Қорақалпоғистон Республикаси,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1703,Andijon viloyati,Андижанская область,Andijan region,Aндижон вилояти,0.06,0.5,0.0,0.0,0.0,0.0,0.0
1706,Buxoro viloyati,Бухарская область,Bukhara region,Бухоро вилояти,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1708,Jizzax viloyati,Джизакская область,Jizzakh region,Жиззах вилояти,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1710,Qashqadaryo viloyati,Кашкадарьинская область,Kashkadarya region,Қашқадарё вилояти,0.0,0.08,0.002,0.0,0.0,0.0,0.0
1712,Navoiy viloyati,Навоийская область,Navoi region,Навоий вилояти,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1714,Namangan viloyati,Наманганская область,Namangan region,Наманган вилояти,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1718,Samarqand viloyati,Самаркандская область,Samarkand region,Самарқанд вилояти,0.06,0.0,0.0,0.0,0.0,0.0,0.1
1722,Surxondaryo viloyati,Сурхандарьинская область,Surkhandarya region,Сурхондарё вилояти,0.01,0.0,0.0,0.0,0.0,0.0,0.1
1724,Sirdaryo viloyati,Сырдарьинская область,Syrdarya region,Сирдарё вилояти,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1727,Toshkent viloyati,Ташкентская область,Tashkent region,Тошкент вилояти,0.03,0.02,0.02,0.03,0.03,0.1,0.1
1730,Farg‘ona  viloyati,Ферганская область,Fergana region,Фарғона вилояти,0.01,0.01,0.0,0.0,0.0,0.0,0.0
1733,Xorazm viloyati,Хорезмская область,Khorezm region,Хоразм вилояти,0.0,0.3,0.0,0.0,0.0,0.0,0.0
1726,Toshkent shahri,город Ташкент,Tashkent city,Тошкент шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0
