Code,Klassifikator,Klassifikator_ru,Klassifikator_en,Klassifikator_uzc,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
1722226,Sho‘rchi tumani,Шурчинский район,Shurchi district,Шўрчи тумани,0.0,0.0,0.0,150.0,250.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
1724,Sirdaryo viloyati,Сырдарьинская область,Syrdarya region,Сирдарё вилояти,350.0,150.0,450.0,156.0,550.0,50.0,575.0,0.0,1580.0,825.0,500.0,100.0,0.0,0.0,220.0
1724401,Guliston shahri,Город Гулистан,Gulistan city,Гулистон шаҳри,350.0,0.0,0.0,0.0,50.0,50.0,225.0,0.0,155.0,250.0,200.0,0.0,0.0,0.0,120.0
1724410,Shirin shahri,Город Ширин,Shirin city,Ширин шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1724413,Yangiyer shahri,Город Янгиер,Yangier city,Янгийер шаҳри,0.0,0.0,100.0,6.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1724206,Oqoltin tumani,Акалтынский район,Akaltyn  district,Оқолтин тумани,0.0,50.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
1724212,Boyovut tumani,Баяутский район,Bayaut district,Боёвут тумани,0.0,50.0,200.0,0.0,0.0,0.0,0.0,0.0,400.0,100.0,0.0,100.0,0.0,0.0,0.0
1724216,Sayxunobod tumani,Сайхунабадский район,Saykhunabad district,Сайхунобод тумани,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
1724220,Guliston tumani,Гулистанский район,Gulistan district,Гулистон тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0
1724226,Sardoba tumani,Сардобский район,Sardoba district,Сардоба тумани,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,175.0,100.0,50.0,0.0,0.0,0.0,0.0
1724228,Mirzaobod tumani,Мирзаабадский район,Mirzaabad district,Мирзаобод тумани,0.0,50.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,0.0,50.0,0.0,0.0,0.0,0.0
1724231,Sirdaryo tumani,Сырдарьинский район,Syrdarya district,Сирдарё тумани,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,200.0,100.0,0.0,0.0,0.0,0.0,100.0
1724235,Xovos tumani,Хавасский район,Khovos district,Ховос тумани,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,100.0,75.0,200.0,0.0,0.0,0.0,0.0
1727,Toshkent viloyati,Ташкентская область,Tashkent region,Тошкент вилояти,450.0,539.0,600.0,850.0,650.0,1350.0,850.0,1100.0,2275.0,9220.0,1550.0,825.0,500.0,600.0,600.0
1727401,Nurafshon shahri,Город Нурафшон,Nurafshan city,Нурафшон шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0
1727404,Olmaliq shahri,Город Алмалык,Almalyk city,Олмалиқ шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1727407,Angren shahri,Город Ангрен,Angren city,Aнгрен шаҳри,0.0,0.0,0.0,50.0,150.0,750.0,0.0,250.0,0.0,0.0,0.0,0.0,200.0,50.0,0.0
1727413,Bekobod shahri,Город Бекабад,Bekabad city,Бекобод шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0
1727419,Chirchiq shahri,Город Чиpчик,Chirchik city,Чирчиқ шаҳри,450.0,0.0,0.0,0.0,150.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,550.0,0.0
1727415,Ohangaron shahri,Город Ахангаран,Akhangaran city,Оҳангарон шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1727424,Yangiyo‘lshahri,Город Янгиюль,Yangiyul city,Янгийўлшаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.0,0.0,400.0,0.0,0.0,0.0,0.0
1727206,Oqqo‘rg‘on tumani,Аккурганский район,Akkurgan district,Оққўрғон тумани,0.0,0.0,75.0,0.0,0.0,0.0,200.0,0.0,96.0,1658.0,0.0,0.0,0.0,0.0,0.0
1727212,Ohangaron tumani,Ахангаранский район,Akhangaran district,Оҳангарон тумани,0.0,0.0,50.0,125.0,0.0,0.0,0.0,0.0,112.0,0.0,150.0,0.0,150.0,0.0,0.0
1727220,Bekobod tumani,Бекабадский район,Bekabad district,Бекобод тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1401.0,0.0,0.0,150.0,0.0,250.0
1727224,Bo‘stonliq tumani,Бостанлыкский район,Bostanlyk district,Бўстонлиқ тумани,0.0,0.0,75.0,0.0,0.0,0.0,250.0,100.0,86.0,0.0,150.0,0.0,0.0,0.0,0.0
1727228,Bo‘ka tumani,Букинский район,Buka district,Бўка тумани,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,72.0,1265.0,300.0,50.0,0.0,0.0,0.0
1727233,Quyichirchiq tumani,Куйичирчикский район,Kuyichirchik district,Қуйичирчиқ тумани,0.0,0.0,50.0,0.0,0.0,200.0,0.0,0.0,420.0,0.0,0.0,75.0,0.0,0.0,0.0
1727237,Zangiota tumani,Зангиатинский район,Zangiata district,Зангиота тумани,0.0,229.0,75.0,0.0,0.0,0.0,0.0,0.0,258.0,1149.0,0.0,0.0,0.0,0.0,0.0
1727239,Yuqorichirchiq tumani,Юкоричирчикский район,Yukorichirchik district,Юқоричирчиқ тумани,0.0,75.0,0.0,250.0,0.0,0.0,0.0,400.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0
1727248,Qibray tumani,Кибрайский район,Kibray district,Қибрай тумани,0.0,10.0,50.0,0.0,150.0,0.0,0.0,0.0,85.0,874.0,0.0,400.0,0.0,0.0,0.0
1727249,Parkent tumani,Паркентский район,Parkent district,Паркент тумани,0.0,0.0,0.0,275.0,0.0,0.0,0.0,100.0,271.0,1504.0,0.0,0.0,0.0,0.0,150.0
1727250,Piskent tumani,Пскентский район,Piskent district,Пискент тумани,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0
1727253,O‘rtachirchiq tumani,Уртачирчикский район,Urtachirchik district,Ўртачирчиқ тумани,0.0,100.0,0.0,0.0,0.0,0.0,0.0,250.0,106.0,0.0,0.0,0.0,0.0,0.0,100.0
1727256,Chinoz tumani,Чиназский район,Chinaz district,Чиноз тумани,0.0,75.0,0.0,150.0,200.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,100.0
1727259,Yangiyo‘l tumani,Янгиюльский район,Yangiyul district,Янгийўл тумани,0.0,50.0,100.0,0.0,0.0,400.0,0.0,0.0,91.0,0.0,300.0,0.0,0.0,0.0,0.0
1727265,Toshkent tumani,Ташкентский район,Tashkent district,Тошкент тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1369.0,0.0,300.0,0.0,0.0,0.0
1730,Farg‘ona  viloyati,Ферганская область,Fergana region,Фарғона вилояти,25.0,700.0,640.0,225.0,1530.0,300.0,1000.0,575.0,1800.0,2933.0,275.0,706.0,1083.0,1180.0,1799.0
1730401,Farg‘ona shahri,Город Фергана,Fergana city,Фарғона шаҳри,25.0,0.0,0.0,0.0,1180.0,0.0,0.0,0.0,250.0,0.0,185.0,48.0,200.0,850.0,0.0
1730405,Qo‘qon shahri,Город Коканд,Kokand city,Қўқон шаҳри,0.0,400.0,640.0,0.0,50.0,0.0,0.0,250.0,50.0,0.0,0.0,0.0,150.0,0.0,300.0
1730408,Quvasoy shahri,Город Кувасай,Kuvasay city,Қувасой шаҳри,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,100.0,0.0,54.0,27.0,0.0,250.0,0.0
1730412,Marg‘ilon shahri,Город Маpгилан,Margilan city,Марғилон шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0
1730203,Oltiariq tumani,Алтыарыкский район,Altyaryk district,Олтиариқ тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,0.0,32.0,0.0,0.0,0.0
1730206,Qo‘shtepa tumani,Куштепинский район,Kushtepa district,Қўштепа тумани,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,16.0,0.0,15.0,0.0,0.0
1730209,Bog‘dod tumani,Багдадский район,Baghdad district,Боғдод тумани,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0
1730212,Buvayda tumani,Бувайдинский район,Buvayda district,Бувайда тумани,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0,100.0,0.0,0.0,28.0,0.0,0.0,630.0
1730215,Beshariq tumani,Бешарыкский район,Besharik district,Бешариқ тумани,0.0,0.0,0.0,125.0,0.0,0.0,300.0,75.0,100.0,0.0,0.0,0.0,20.0,0.0,115.0
1730218,Quva tumani,Кувинский район,Kuva district,Қува тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,100.0,500.0,0.0,121.0,0.0,30.0,0.0
1730221,Uchko‘prik tumani,Учкуприкский район,Uchkuprik district,Учкўприк тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,12.0,0.0,50.0,0.0,268.0
1730224,Rishton tumani,Риштанский район,Rishtan district,Риштон тумани,0.0,0.0,0.0,100.0,0.0,0.0,300.0,0.0,100.0,0.0,0.0,72.0,100.0,0.0,100.0
1730226,So‘x tumani,Сохский район,Sokh district,Сўх тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,50.0,80.0,0.0,19.0
1730227,Toshloq tumani,Ташлакский район,Tashlak district,Тошлоқ тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,100.0,0.0,0.0,100.0,100.0,0.0,0.0
1730230,O‘zbekiston tumani,Узбекистанский район,Uzbekistan district,Ўзбекистон тумани,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,28.0,288.0,0.0,150.0
1730233,Farg‘ona tumani,Ферганский район,Fergana district,Фарғона тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,20.0,50.0,117.0
1730236,Dang‘ara tumani,Дангаринский район,Dangara district,Данғара тумани,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,100.0,925.0,0.0,0.0,50.0,0.0,100.0
1730238,Furqat tumani,Фуркатский район,Furkat district,Фурқат тумани,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,100.0,648.0,8.0,100.0,0.0,0.0,0.0
1730242,Yozyovon tumani,Язъяванский район,Yazyavan district,Ёзёвон тумани,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,100.0,0.0,0.0,0.0,10.0,0.0,0.0
1733,Xorazm viloyati,Хорезмская область,Khorezm region,Хоразм вилояти,980.0,350.0,300.0,1960.0,400.0,350.0,650.0,525.0,925.0,300.0,350.0,200.0,350.0,620.0,750.0
1733401,Urganch shahri,Город Ургенч,Urgench city,Урганч шаҳри,0.0,0.0,0.0,150.0,250.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1733406,Xiva shahri,Город Хива,Khiva city,Хива шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,100.0,100.0
1733204,Bog‘ot tumani,Багатский район,Bagat district,Боғот тумани,550.0,125.0,75.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,150.0,100.0,100.0
1733208,Gurlan tumani,Гурленский район,Gurlan district,Гурлан тумани,0.0,0.0,0.0,75.0,0.0,200.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,100.0
1733212,Qo‘shko‘pir tumani,Кошкупырский район,Kushkupyr district,Қўшкўпир тумани,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0,100.0,0.0,50.0,0.0,120.0,100.0
1733217,Urganch tumani,Ургенчский район,Urgench district,Урганч тумани,0.0,100.0,75.0,0.0,0.0,0.0,250.0,175.0,0.0,0.0,0.0,0.0,50.0,150.0,0.0
1733220,Xazorasp tumani,Хазараспский район,Khazarasp district,Хазорасп тумани,0.0,100.0,100.0,250.0,0.0,0.0,150.0,150.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
1733221,Tuproqqal’a tumani,Тупроккалинский район,Tuprakkala district,Тупроққалъа тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,100.0,0.0,100.0
1733223,Xonqa tumani,Ханкинский район,Khanka district,Хонқа тумани,0.0,0.0,0.0,530.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
1733226,Xiva tumani,Хивинский район,Khiva district,Хива тумани,0.0,0.0,0.0,605.0,150.0,0.0,0.0,100.0,150.0,0.0,0.0,0.0,0.0,0.0,100.0
1733230,Shovot tumani,Шаватский район,Shavat district,Шовот тумани,0.0,0.0,50.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,150.0
1733233,Yangiariq tumani,Янгиарыкский район,Yangiaryk district,Янгиариқ тумани,430.0,25.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,50.0,0.0,0.0
1733236,Yangibozor tumani,Янгибазарский район,Yangibazar district,Янгибозор тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,250.0,100.0,0.0,50.0,0.0
1726,Toshkent shahri,город Ташкент,Tashkent city,Тошкент шаҳри,630.0,470.0,1100.0,800.0,500.0,250.0,1780.0,650.0,1062.0,1800.0,750.0,750.0,1200.0,1698.0,60.0
1726262,Uchtepa tumani,Учтепинский район,Uchtepa district,Учтепа тумани,0.0,0.0,150.0,0.0,0.0,0.0,250.0,0.0,0.0,250.0,500.0,0.0,0.0,250.0,0.0
1726264,Bektemir tumani,Бектемирский район,Bektemir district,Бектемир тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0
1726266,Yunusobod tumani,Юнусабадский район,Yunusabad district,Юнусобод тумани,0.0,150.0,450.0,400.0,0.0,0.0,35.0,0.0,0.0,550.0,250.0,0.0,0.0,1.0,0.0
1726269,Mirzo Ulug‘bek tumani,Мирзо Улугбекский район,Mirzo Ulugbek district,Мирзо Улуғбек тумани,250.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,1447.0,60.0
1726273,Mirobod tumani,Мирабадский район,Mirabad district,Миробод тумани,0.0,0.0,0.0,0.0,0.0,250.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1726277,Shayxontoxur tumani,Шайхантахурский район,Shaykhantakhur district,Шайхонтохур тумани,0.0,0.0,0.0,0.0,0.0,0.0,570.0,0.0,0.0,500.0,0.0,0.0,250.0,0.0,0.0
1726280,Olmazor tumani,Алмазарский район,Almazar district,Олмазор тумани,0.0,0.0,500.0,0.0,0.0,0.0,345.0,0.0,250.0,250.0,0.0,500.0,0.0,0.0,0.0
1726283,Sirg‘ali tumani,Сергелийский район,Sergeli district,Сирғали тумани,0.0,250.0,0.0,400.0,0.0,0.0,0.0,450.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
1726287,Yakkasaroy tumani,Яккасарайский район,Yakkasaray district,Яккасарой тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0
1726290,Yashnobod tumani,Яшнободский район,Yashnabad district,Яшнобод тумани,0.0,0.0,0.0,0.0,500.0,0.0,30.0,200.0,0.0,250.0,0.0,0.0,700.0,0.0,0.0
1726292,Yangihayot tumani,Янгихаётский район,Yangikhayot district,Янгиҳаёт тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1726294,Chilonzor tumani,Чиланзарский район,Chilanzar district,Чилонзор тумани,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.0,0.0,0.0,0.0,0.0,0.0,0.0
