Code,Klassifikator,Klassifikator_ru,Klassifikator_en,Klassifikator_uzc,2013-М01,2013-М02,2013-М03,2013-М04,2013-М05,2013-М06,2013-М07,2013-М08,2013-М09,2013-М10,2013-М11,2013-М12,2014-М01,2014-М02,2014-М03,2014-М04,2014-М05,2014-М06,2014-М07,2014-М08,2014-М09,2014-М10,2014-М11,2014-М12,2015-М01,2015-М02,2015-М03,2015-М04,2015-М05,2015-М06,2015-М07,2015-М08,2015-М09,2015-М10,2015-М11,2015-М12,2016-М01,2016-М02,2016-М03,2016-М04,2016-М05,2016-М06,2016-М07,2016-М08,2016-М09,2016-М10,2016-М11,2016-М12,2017-М01,2017-М02,2017-М03,2017-М04,2017-М05,2017-М06,2017-М07,2017-М08,2017-М09,2017-М10,2017-М11,2017-М12,2018-М01,2018-М02,2018-М03,2018-М04,2018-М05,2018-М06,2018-М07,2018-М08,2018-М09,2018-М10,2018-М11,2018-М12,2019-М01,2019-М02,2019-М03,2019-М04,2019-М05,2019-М06,2019-М07,2019-М08,2019-М09,2019-М10,2019-М11,2019-М12,2020-М01,2020-М02,2020-М03,2020-М04,2020-М05,2020-М06,2020-М07,2020-М08,2020-М09,2020-М10,2020-М11,2020-М12,2021-М01,2021-М02,2021-М03,2021-М04,2021-М05,2021-М06,2021-М07,2021-М08,2021-М09,2021-М10,2021-М11,2021-М12,2022-M01,2022-M02,2022-M03,2022-M04,2022-M05,2022-M06,2022-M07,2022-M08,2022-M09,2022-M10,2022-M11,2022-M12,2023-М01,2023-М02,2023-М03,2023-М04,2023-М05,2023-М06,2023-М07,2023-М08,2023-М09,2023-М10,2023-М11,2023-М12,2024-М01,2024-М02,2024-М03,2024-М04,2024-М05,2024-М06,2024-М07,2024-М08,2024-М09,2024-М10,2024-М11,2024-М12,2025-М01,2025-М02,2025-М03,2025-М04,2025-М05,2025-М06,2025-М07,2025-М08,2025-М09,2025-М10,2025-М11,2025-М12,2026-М01,2026-М02,2026-М03,2026-М04
001,Guruch,Рис,Rice,Гуруч,2511.0,2504.7,2514.4,2512.8,2534.1,2557.3,2618.9,2707.0,2736.3,2784.7,2764.9,2790.7,2846.7,2919.6,2970.7,2996.9,3021.9,3074.4,3225.3,3490.4,3742.5,3979.6,4068.4,4449.4,4649.6,4823.7,4979.6,5219.5,5925.2,6171.6,6313.2,6291.5,6087.9,5303.3,4599.1,4218.4,4054.7,4084.9,4076.8,4077.4,4183.8,4275.6,4298.1,4276.0,4279.1,4199.2,3996.2,3807.6,3811.1,3806.1,3761.2,3712.3,3691.7,3622.5,3617.7,3593.9,3618.5,3669.5,3795.9,5380.1,5640.6,5751.8,5712.1,5669.9,6013.9,6841.9,7430.4,7569.6,7533.5,7701.1,8047.7,8254.8,8668.5,8760.9,8759.0,8841.1,8891.9,9011.9,9179.9,9378.7,9622.8,9519.3,9089.8,8911.4,8734.8,8680.7,8660.6,8816.0,8981.4,9015.0,9062.9,9245.9,9543.0,9697.5,9546.5,9602.8,9556.4,9560.5,9583.5,9652.1,9693.9,9680.4,9683.3,9698.3,9633.3,9495.9,9457.3,9302.9,9339.8,9397.0,9427.9,9166.5,9335.9,9623.8,9847.7,10440.9,10878.4,11413.1,11627.5,12019.9,14318.6,15623.7,16635.4,17292.5,18079.1,18705.6,18988.0,19291.2,19516.4,19396.5,19253.1,19204.7,19184.4,18894.3,18794.3,18944.9,19123.8,19182.5,19318.4,19418.4,19552.2,19143.5,18531.5,18170.3,18007.8,17885.3,17825.1,17783.2,17618.8,17568.8,17497.6,17428.1,17325.2,16906.9,16164.7,15657.7,15236.8,15017.2,14890.4,14686.1
003,Arpa,Ячмень,Barley,Арпа,1023.8,1037.3,1047.1,1071.3,1055.1,1004.2,955.7,968.3,971.4,982.2,988.0,1011.4,1032.9,1052.5,1068.6,1093.5,1115.4,1115.2,1084.0,1056.5,1090.5,1113.6,1125.2,1153.2,1201.3,1238.3,1277.6,1304.6,1354.6,1369.0,1287.9,1257.0,1268.1,1280.1,1289.9,1321.7,1351.7,1368.1,1386.0,1389.3,1403.7,1390.1,1330.0,1285.5,1283.3,1287.0,1320.1,1344.9,1382.1,1414.1,1434.5,1474.0,1517.3,1542.4,1544.2,1551.0,1540.1,1556.9,1581.2,1682.2,1793.2,1848.2,1914.8,1921.8,1894.8,1883.7,1922.5,1939.8,1988.8,2019.9,2093.2,2149.8,2277.5,2254.0,2304.5,2310.5,2316.8,2317.0,2354.1,2325.9,2321.9,2328.1,2363.8,2397.6,2439.7,2443.2,2467.4,2584.8,2863.8,2858.8,2744.8,2774.3,2786.2,2792.0,2806.1,2830.3,2842.8,2873.1,2911.4,3011.2,3145.4,3175.9,3165.2,3176.8,3178.4,3222.2,3365.7,3501.8,3499.3,3543.2,3641.3,3754.5,3901.7,4008.4,4006.1,4126.2,4107.0,4180.4,4410.6,4418.3,4275.8,4436.0,4456.2,4455.8,4380.5,4307.3,4199.8,4144.7,4155.7,4159.4,4062.8,3985.0,3928.6,3892.7,3903.7,3883.8,3866.0,3842.1,3795.4,3708.9,3693.1,3694.6,3690.0,3692.9,3697.6,3729.5,3839.1,4019.1,4063.1,4004.0,3988.2,4081.1,4119.6,4121.0,4165.6,4219.5,4263.4,4300.5,4341.6,4362.2
0004,Bug'doy,Пшеница,Wheat,Буғдой,908.2,957.7,979.8,979.2,976.7,945.5,855.0,830.8,841.4,855.5,872.3,892.4,912.8,941.7,965.2,998.2,1000.3,991.8,950.5,918.9,930.0,953.5,982.1,1033.4,1088.8,1129.1,1185.5,1225.6,1291.6,1276.7,1208.8,1218.1,1231.9,1247.2,1282.6,1301.5,1334.4,1372.5,1390.7,1409.8,1423.6,1378.1,1281.5,1254.4,1242.1,1256.1,1321.7,1353.4,1388.8,1415.9,1444.0,1481.6,1531.7,1557.7,1508.5,1463.9,1491.3,1534.5,1556.5,1637.5,1808.5,1888.9,1932.1,1916.0,1910.3,1916.1,1865.8,1862.1,1919.4,1938.7,2044.1,2146.4,2235.8,2248.2,2277.4,2297.4,2307.9,2307.7,2228.5,2080.2,2090.3,2133.5,2330.8,2386.2,2438.0,2457.6,2582.6,2967.9,3274.2,3178.4,3004.0,3158.9,3219.5,3238.3,3249.1,3261.0,3254.8,3261.3,3260.2,3346.2,3444.4,3377.5,3232.0,3198.5,3203.4,3259.5,3403.5,3515.3,3586.1,3677.6,3738.6,3880.0,4036.1,4387.3,4356.6,4352.6,4325.2,4342.0,4389.2,4410.1,4237.9,4254.1,4267.0,4241.9,4184.7,4133.0,3872.5,3736.0,3676.8,3715.1,3672.9,3645.9,3619.0,3599.0,3592.8,3603.6,3592.0,3527.8,3358.8,3259.2,3264.1,3295.6,3319.1,3333.0,3334.0,3370.4,3429.7,3544.6,3587.9,3533.8,3452.0,3494.5,3505.9,3542.3,3681.1,3778.3,3870.3,3935.9,3987.3,4031.8
005,Jo'hori,Кукуруза,Corn,Жўҳори,1024.1,1048.9,1054.1,1058.3,1034.1,1006.2,980.6,1001.8,1005.9,986.9,997.8,1002.4,1028.3,1063.3,1093.3,1147.2,1200.2,1254.9,1306.1,1348.3,1336.8,1278.1,1272.1,1309.2,1360.1,1372.9,1402.0,1470.2,1591.3,1618.8,1658.4,1675.7,1649.4,1542.5,1507.2,1470.5,1463.3,1466.6,1500.6,1515.8,1562.0,1569.8,1555.5,1537.6,1498.3,1468.9,1470.0,1487.1,1498.5,1530.6,1567.2,1623.9,1683.3,1737.5,1840.7,1877.6,1885.4,1862.5,1892.0,1994.0,2084.3,2128.2,2169.1,2168.1,2174.6,2276.7,2455.6,2544.0,2538.8,2466.5,2474.0,2515.9,2550.3,2557.5,2617.9,2656.3,2742.8,2784.2,2797.1,2834.0,2776.2,2727.7,2696.1,2705.5,2743.8,2749.2,2789.1,2972.5,3215.1,3252.6,3277.1,3453.4,3437.2,3390.0,3343.2,3319.8,3313.0,3334.2,3383.8,3505.6,3652.6,3684.5,3695.4,3691.2,3645.8,3587.0,3618.4,3692.8,3698.7,3749.7,3791.3,3952.2,4099.9,4320.1,4497.1,4539.5,4442.2,4398.0,4383.2,4380.2,4193.6,4242.8,4294.6,4379.4,4376.4,4447.1,4357.5,4189.3,4047.5,3958.4,3859.5,3796.2,3699.3,3585.2,3598.1,3643.2,3673.1,3698.0,3707.9,3723.3,3708.5,3664.9,3659.4,3671.4,3681.5,3730.1,3911.1,4331.4,4477.9,4516.1,4667.7,4779.3,4559.5,4458.9,4462.5,4493.9,4540.7,4592.2,4653.9,4743.8
006,Kepak,Отруби,Bran,Кепак,696.7,699.4,703.2,701.4,702.0,675.9,659.8,664.1,682.8,685.6,686.1,700.6,723.6,749.0,761.7,770.9,776.0,779.2,763.6,750.3,762.8,781.7,801.4,821.6,837.4,855.0,871.3,889.8,923.3,919.4,894.2,904.2,907.8,901.6,937.2,958.4,939.2,950.0,971.5,972.4,984.4,971.5,945.3,927.4,937.7,960.0,986.7,994.4,1008.5,1021.0,1044.1,1078.2,1112.6,1160.0,1199.2,1161.0,1219.0,1230.0,1223.2,1269.3,1340.6,1393.6,1422.4,1428.9,1456.7,1455.2,1479.5,1510.1,1536.6,1576.6,1623.3,1634.1,1708.8,1718.5,1705.3,1683.0,1695.0,1694.5,1690.0,1755.5,1755.8,1756.7,1767.6,1794.0,1799.9,1820.4,1835.5,1904.2,1992.8,2007.1,1989.2,2011.7,2034.0,2084.6,2107.9,2137.1,2114.0,2114.7,2168.9,2352.6,2489.2,2499.7,2510.1,2533.0,2546.4,2566.9,2626.4,2682.0,2670.2,2741.0,2776.9,2833.5,2868.9,2939.9,2951.1,3070.3,3082.2,3145.0,3167.8,3188.3,3119.7,3152.5,3168.8,3175.9,3193.5,3298.6,3273.3,3253.2,3238.7,3223.0,3199.6,3164.3,3127.6,3080.8,3059.0,3041.7,3049.6,3042.3,3015.6,2985.5,2970.9,2948.6,2903.1,2885.6,2875.2,2886.7,2965.9,3137.0,3179.9,3173.1,3174.4,3208.9,3198.5,3193.0,3206.1,3251.9,3363.9,3429.6,3453.6,3489.8
0008,Shrot,Шрот,Schroth,Шрот,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2625.1,2598.3,2573.2,2585.9,2578.2,2579.1,2608.7,2669.1,2737.2,2835.5,2935.7,2941.5,2915.0,2912.9,2919.8,2951.3,2978.3,2996.2,3016.8,3038.3,3083.5,3134.0,3151.3,3151.8,3141.4,3144.8,3048.9,3169.1,3337.4,3364.1,3431.4,3474.0,3500.2,3517.8,3553.4,3606.3,3587.2,3622.3,3657.0,3712.7,3747.9,3840.8,3902.2,3964.5,3983.5,4089.6,4171.4,4218.1,4364.8,4407.6,4443.3,4484.7,4533.1,4576.7,4584.2,4577.5,4577.1,4592.9,4585.5,4558.7,4535.4,4481.2,4473.4,4465.4,4510.1,4542.3,4568.7,4607.4,4749.5,4804.6,4640.8,4621.3,4610.1,4612.7,4785.0,5026.0,5119.0,5175.7,5258.3,5352.2,5389.4,5393.7,5262.2,5176.4,5139.2,5221.1,5252.4,5271.2
009,Shulxa,Шелуха,Husk,Шулха,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2037.3,2036.7,2046.6,2019.2,2012.1,2041.8,2059.3,2067.0,2147.6,2231.7,2310.6,2342.3,2315.2,2303.9,2309.3,2348.9,2372.8,2374.0,2386.5,2397.1,2438.6,2466.6,2462.9,2461.2,2448.5,2460.3,2497.2,2640.4,2840.0,2882.3,2910.4,2934.2,2963.4,2975.4,3029.1,3086.9,3068.3,3113.1,3196.0,3233.8,3256.4,3311.4,3415.7,3381.6,3407.2,3504.9,3573.9,3611.8,3824.0,3897.8,3941.3,3942.4,3930.0,3932.8,3926.6,3925.2,3924.4,3925.3,3956.7,3942.0,3908.1,3829.9,3770.8,3766.4,3773.1,3778.8,3788.2,3812.3,3883.2,3914.9,3912.6,3901.2,3889.1,3879.2,4022.1,4276.7,4417.8,4502.9,4579.4,4667.3,4760.7,4755.0,4576.2,4482.4,4472.1,4513.0,4548.3,4548.8
010,Kombikorm,Комбикорм,Compound feed,Комбикорм,783.3,770.6,785.4,782.8,769.6,775.2,759.8,760.6,811.5,787.5,813.9,824.6,841.3,871.8,894.0,906.1,899.6,907.0,909.5,901.4,914.5,916.4,924.4,936.7,957.0,958.7,973.0,1018.8,1062.5,1061.0,1046.8,1075.1,1102.9,1106.2,1125.9,1137.2,1138.2,1141.2,1173.4,1198.0,1204.0,1205.9,1190.2,1165.3,1188.6,1204.0,1241.5,1252.3,1274.7,1272.0,1280.7,1316.5,1355.6,1393.1,1427.9,1438.2,1476.9,1515.9,1519.2,1590.9,1658.7,1728.3,1738.5,1767.0,1785.7,1818.2,1899.2,1936.3,2001.6,2039.5,2097.8,2158.2,1984.9,1969.4,1940.2,1906.7,1906.6,1905.0,1908.4,1901.8,1923.1,1971.9,2007.7,2038.6,2088.1,2080.5,2094.5,2157.2,2187.3,2205.5,2229.8,2245.4,2246.5,2242.5,2258.5,2281.6,2276.2,2327.7,2416.7,2510.6,2651.2,2691.1,2727.9,2763.4,2771.0,2776.9,2853.8,2880.5,2838.8,2910.4,3035.3,3128.1,3222.1,3334.8,3455.0,3450.6,3551.7,3618.6,3680.9,3732.9,3665.6,3719.4,3704.4,3707.6,3696.6,3790.8,3796.0,3822.5,3834.4,3833.3,3816.8,3801.8,3769.3,3738.2,3736.5,3756.4,3764.2,3766.9,3762.7,3755.2,3769.1,3796.9,3794.4,3792.4,3773.4,3780.2,3871.0,4004.6,4070.5,4113.5,4132.5,4160.0,4162.3,4178.6,4189.4,4209.2,4252.1,4269.5,4308.7,4328.5
011,Oliy navli bug'doy uni,Мука пшеничная высшего сорта,High-grade wheat flour,Олий навли буғдой уни,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5652.3,5735.4,5774.7,5920.9,6123.4,7178.8,7344.6,7393.6,7514.5,8232.4,8453.3,8643.3,9003.6,8988.9,8906.1,8611.7,8426.8,8346.6,8260.0,8089.2,8379.1,8790.8,8748.3,8726.6,8676.5,8637.8,8604.4,8606.1,8604.3,8568.6,8587.0,8621.2,8660.5,8702.5,8720.9,8737.5,8695.2,8708.6,8710.6,8729.9,8751.9,8766.1,8773.8,8795.6,8800.6,8852.6,8863.6,8873.5,8966.8,9013.3,9208.2,9337.4
0012,1-navli bug'doy uni,Мука пшеничная первого сорта,First grade wheat flour,1-навли буғдой уни,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4329.4,4382.6,4390.1,4533.2,4806.9,5881.8,5928.6,5970.2,6097.3,6623.0,6697.0,6741.9,7021.1,6915.9,6784.3,6474.1,6256.6,6175.3,6062.8,5942.6,6262.2,6597.8,6542.3,6534.6,6398.2,6273.7,6226.4,6208.2,6170.8,6134.7,6137.4,6138.8,6147.3,6152.6,6154.5,6123.1,6092.3,6079.4,6077.8,6039.4,6037.0,6068.8,6065.6,6049.3,6028.3,6050.5,6074.5,6082.8,6082.5,6116.9,6172.6,6239.2
013,1-nav bug'doy unidan non,Хлеб пшеничный из муки 1-го сорта,Wheat bread from 1st grade flour,1-нав буғдой унидан нон,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3128.1,3091.0,3127.4,3131.9,3134.6,3135.5,3138.7,3142.8,3144.7,3161.2,3203.4,3221.8,3319.1,3338.6,3356.5,3389.2,3492.9,4636.3,4774.5,4818.2,4947.1,5165.8,5224.7,5247.9,5697.6,5725.6,5755.5,5773.7,5797.1,5788.9,5776.4,5773.4,5922.1,6058.6,6043.1,6031.1,6030.1,5995.1,5980.3,6048.4,6050.9,6044.9,6049.8,6057.3,6065.1,6059.3,6062.5,6069.3,6082.4,6087.1,6102.7,6101.5,6105.8,6110.6,6119.8,6124.6,6131.4,6138.6,6138.4,6147.7,6219.3,6249.6,6284.2,6295.0
017,Mol go'shti,Говядина,Beef,Мол гўшти,14867.1,14974.3,15077.8,15126.3,15316.3,15457.4,15853.6,16575.6,17000.6,17375.3,17815.6,17997.4,18198.7,18757.3,19317.5,19636.2,19858.0,20234.6,21196.6,22211.1,23085.3,23515.3,23740.1,23422.1,23030.5,22978.2,22815.6,22765.9,22886.2,22876.6,22822.3,22903.0,23089.2,23177.5,23074.0,22399.5,21979.5,22247.0,22373.1,22356.5,22325.5,22383.3,22694.8,23137.2,23263.5,23451.4,23499.8,23279.7,23122.4,23082.9,22990.3,23258.4,24330.8,25721.2,27525.5,29005.4,29322.1,29663.1,30036.7,30539.6,31424.9,32369.8,32638.5,32780.7,33701.4,35476.5,35899.5,36338.7,36648.4,36979.9,37313.9,37296.6,37171.8,37430.3,37441.6,37517.8,37963.0,38412.3,39812.5,42845.9,45314.4,46251.2,46663.5,46563.9,46799.1,47672.5,48655.7,49535.0,49827.5,50120.7,50882.2,52579.8,55698.0,56555.6,56469.2,56890.0,57852.3,58027.6,58466.7,59090.2,60037.2,60530.7,61745.2,63528.4,64328.2,64177.7,64236.6,63583.7,63579.6,63661.0,63574.1,63096.2,63345.3,63830.2,64874.7,65559.9,66360.1,67797.4,68458.3,68555.8,70233.7,70999.5,71366.8,71803.1,72891.4,74001.7,74283.7,75042.7,75941.5,76065.3,76379.1,76438.0,76573.6,75791.0,75213.8,75189.3,75532.0,75974.7,77076.3,81315.9,84779.6,86502.9,87052.4,87099.8,87528.9,90185.9,99176.8,105020.2,106958.0,107670.3,109585.5,107487.6,107010.6,107774.3,108048.1,108251.8,109658.9,111502.5,112734.5,117464.2
0020,Qo'y go'shti,Баранина,Mutton,Қўй гўшти,16309.9,16506.0,16622.0,16615.5,16759.9,16831.4,17145.3,17797.2,18150.2,18482.8,18960.7,19193.6,19400.8,19920.8,20403.7,20771.5,21015.2,21390.2,22326.3,23328.6,24234.5,24570.1,24803.8,24545.3,24265.6,24269.1,24057.8,23995.8,24138.5,24133.6,24040.7,24106.9,24276.8,24337.1,24213.4,23554.0,23174.9,23396.8,23480.2,23501.6,23510.1,23590.8,23767.6,24137.8,24232.9,24414.9,24442.6,24249.6,24109.0,24050.6,23944.1,24182.9,25241.6,26458.1,27973.1,29212.9,29499.1,29859.1,30256.1,30800.4,31570.4,32480.7,32861.6,33157.8,34119.9,36098.7,36629.2,37068.4,37219.6,37698.0,38064.3,38113.7,38043.3,38139.1,38302.1,38551.6,39024.4,39602.4,40518.1,43047.3,45381.8,46349.9,46868.1,47066.6,47721.2,48747.4,50041.0,51798.0,52429.0,52664.1,53321.2,55435.3,58656.3,60055.9,60114.4,60982.6,61056.3,61481.5,61679.6,62286.9,63392.0,63863.5,64635.2,66203.2,66815.3,66831.4,67023.4,66562.2,66890.8,67079.9,67268.1,66914.5,67303.9,67974.9,68863.0,69633.3,70277.0,71748.6,72405.0,72580.8,73948.1,74615.9,75297.4,75992.7,77051.6,78227.0,78582.0,79231.6,79926.5,80006.2,80250.1,80363.8,80105.2,79280.2,78726.2,78751.8,79052.1,79581.5,80659.4,84662.0,87739.3,89591.3,90164.7,90416.1,90820.2,93609.4,102397.3,108191.2,110213.9,111089.4,113593.0,114731.6,115265.3,116466.7,116570.9,116327.1,117664.6,119463.9,121129.8,126399.4
022,Tovuq go'shti,Мясо птицы,Poultry,Товуқ гўшти,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18012.7,18108.7,17672.8,17025.3,16730.6,16367.4,16122.2,16292.2,16708.7,17206.7,17924.7,18593.6,18401.4,17949.7,17620.6,17448.2,17297.0,17192.0,17192.4,17815.2,18750.7,20413.2,21155.3,21246.1,20747.2,20003.7,19889.1,19937.5,19994.2,20307.4,20360.7,20292.4,20226.0,19816.5,19741.5,20183.9,21149.8,21978.9,22337.5,22219.0,22134.5,22164.6,22647.6,23491.5,23833.1,24137.3,25266.6,24561.8,23948.5,23563.0,23656.1,24034.5,24383.0,24627.2,24623.1,24570.5,24854.6,25837.1,26130.4,26377.0,27981.7,28540.3,28999.1,28993.6,28781.8,28745.1,28712.8,29050.9,29890.2,29844.8,29774.1,30066.5,30468.0,29764.6,29205.8,29063.2,28894.8,28721.5,28625.8,28782.2,29031.1,29393.2,29579.1,29610.7,29621.2,29665.2,29919.8,30038.3,30018.1,30363.8,30627.2,31532.7,32085.3,31676.5,31392.0,31499.3,32180.7,32613.2,32741.0,32535.3
026,Turli baliqlar,Рыба всякая,Fish of all kinds,Турли балиқлар,8516.7,8525.9,8649.1,8858.3,9055.8,8949.6,8935.6,9146.7,9327.3,9218.0,8995.5,9046.9,9147.1,9351.5,9508.5,9500.3,9824.5,9954.8,10166.3,10122.6,10213.0,10452.0,10464.7,10907.0,10906.8,10988.6,11056.8,11306.7,12011.9,12510.2,12606.0,12979.2,12282.5,11878.3,11724.0,11388.4,11262.8,11236.1,11461.3,11366.7,11200.5,12195.5,12353.8,12564.9,12415.6,12402.9,11820.9,11655.8,11888.7,11941.7,11941.9,12010.4,12324.0,13096.5,13416.5,12637.3,13086.8,12413.6,12138.9,12761.5,12950.9,13445.4,13971.6,14571.3,17201.9,20575.7,18725.4,15730.6,15908.0,15542.9,16294.3,16522.4,16463.3,16635.2,16845.6,17085.0,18876.9,21257.2,21187.3,21651.4,19206.7,18776.6,18099.3,18306.3,18577.3,18936.7,19353.6,19562.2,20480.2,20461.7,21137.7,21466.9,20607.3,19450.9,19063.7,19278.8,19421.9,19739.6,20175.5,22432.7,23823.5,24498.5,25392.4,23973.2,22422.1,22286.1,22590.4,22579.7,22904.2,23466.2,24028.6,24218.7,25140.6,25863.5,25938.6,26108.9,25212.5,25412.1,25705.4,26102.4,29591.0,30051.5,30723.9,31741.5,33343.8,33690.2,34117.6,33692.0,32564.1,31678.5,31590.6,31961.5,32804.5,32720.6,32742.5,33538.1,35235.8,35839.8,36074.8,35966.6,35121.9,34789.5,34649.9,34560.7,34600.2,34966.3,35739.5,36905.2,38221.4,38634.8,38629.6,38751.8,38239.3,37486.3,37271.9,37311.9,37963.3,38279.5,38610.7,39248.7
027,Yangi sog'ilgan sut (1 litr),Молоко свежее (1 литр),Fresh milk (1 liter),Янги соғилган сут (1 литр),1609.1,1652.0,1670.6,1634.7,1579.9,1494.1,1429.8,1451.1,1471.0,1521.8,1587.7,1626.3,1699.0,1738.8,1722.5,1726.2,1677.5,1635.8,1603.3,1594.9,1619.7,1664.4,1717.8,1785.0,1829.9,1862.2,1875.7,1859.8,1811.4,1763.7,1725.8,1702.6,1731.5,1817.5,1901.8,1965.2,2040.9,2079.0,2015.6,2003.5,1925.2,1858.4,1839.3,1841.9,1875.6,1910.9,1970.3,2024.2,2074.2,2119.1,2144.5,2169.9,2147.8,2132.5,2120.4,2113.8,2134.5,2225.7,2352.3,2523.9,2671.5,2758.2,2788.2,2789.7,2739.6,2670.7,2658.4,2686.1,2719.7,2854.4,2996.6,3113.6,3665.2,3710.1,3741.8,3718.1,3649.6,3621.4,3610.4,3644.6,3757.9,3904.2,4032.5,4170.4,4193.3,4221.1,4235.1,4244.4,4352.6,4349.8,4355.2,4347.8,4354.8,4412.8,4448.8,4566.8,4617.1,4653.1,4749.5,4880.4,4900.0,4922.3,4982.2,4988.3,5001.0,5023.1,5161.7,5215.8,5214.2,5334.7,5331.5,5271.2,5282.9,5298.5,5311.2,5338.4,5405.3,5611.9,5845.2,6011.2,6518.0,6786.5,6941.0,7082.8,7103.6,7161.2,7183.0,7202.4,7253.0,7315.4,7484.0,7617.6,7371.8,7334.3,7314.7,7273.0,7192.8,7144.6,7122.1,7121.4,7184.7,7270.7,7380.4,7474.3,7516.9,7578.0,7637.5,7620.1,7574.1,7577.7,7588.7,7588.3,7632.4,7716.2,7790.9,7852.2,8025.0,8110.7,8131.9,8093.9
