Code,Klassifikator,Klassifikator_ru,Klassifikator_en,Klassifikator_uzc,2024-М01,2024-М02,2024-М03,2024-М04,2024-М05,2024-М06,2024-М07,2024-М08,2024-М09,2024-М10,2024-М11,2024-М12,2025-М01,2025-М02,2025-М03,2025-М04,2025-М05,2025-М06,2025-М07,2025-М08,2025-М09,2025-М10,2025-М11,2025-М12,2026-М01,2026-М02,2026-М03,2026-М04
02.234,Soch uchun boʻyoqlar,Краска для волос,Hair dye,Соч учун бўёқлар,98.8,99.63,100.57,99.06,100.24,99.72,100.24,99.84,100.42,102.22,101.44,100.06,100.22,99.62,100.47,99.74,100.44,100.55,101.87,101.68,100.89,102.29,99.45,98.88,100.6,99.7,100.5,100.2
02.235,Atir sovun,Мыло туалетное,Toilet soap,Атир совун,100.0,98.33,105.06,99.66,104.53,99.2,100.6,100.54,100.79,102.46,97.85,102.62,101.66,102.43,101.19,100.42,100.22,100.15,101.16,99.6,99.36,100.56,99.16,99.95,100.0,99.9,100.0,100.3
02.236,"Soqol olish uchun koʻpik, krem, gel","Пена, крем, гель для бритья","Foam, cream, shaving gel","Соқол олиш учун кўпик, крем, гель",99.82,99.73,98.93,98.97,100.56,99.58,99.84,100.33,101.08,100.16,100.47,102.38,100.39,100.53,100.81,100.19,101.27,101.4,99.32,101.65,98.46,100.82,98.77,100.55,100.7,100.2,100.1,99.8
02.237,"Atir, pardoz suvi, odekolon","Духи, туалетная вода, одеколон","Perfume, eau de toilette, cologne","Атир, пардоз суви, одеколон",100.0,100.8,100.0,100.41,100.0,99.68,100.0,100.32,101.46,101.38,102.28,101.13,100.74,100.0,100.27,100.0,100.0,101.21,100.0,100.0,100.0,100.0,100.96,100.0,99.7,100.4,100.0,100.0
02.238,Dezodorant,Дезодорант,Deodorant,Дезодорант,100.0,98.75,100.88,99.93,100.47,99.94,99.69,99.77,99.32,101.36,103.16,99.95,100.73,102.6,102.83,100.2,100.3,101.01,101.29,99.5,99.77,100.6,99.15,99.49,100.5,100.6,101.7,100.2
02.239,Upa,Пудра,Powder,Упа,100.0,99.0,99.35,100.0,100.0,100.0,100.0,99.53,101.95,100.7,102.24,100.0,100.0,100.0,99.83,100.0,101.25,101.15,100.0,99.08,100.0,100.0,100.7,100.0,100.0,100.0,100.0,100.2
02.240,Lab boʻyogʻi,Губная помада,Lipstick,Лаб бўёғи,100.0,98.58,99.87,100.0,100.0,100.0,100.0,100.41,100.28,101.33,102.36,100.12,100.35,99.84,99.91,99.89,101.33,99.76,100.78,100.74,100.0,100.13,100.0,100.0,100.0,100.4,100.0,100.0
02.240.1,Ayollar prokladkalari va tamponlari,Женские прокладки и тампоны,Women’s sanitary pads and tampons,Аёллар прокладкалари ва тампонлари,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.8,101.8,101.3,99.6
02.241,Bolalar uchun tagliklar,Детские подгузники,Children's diapers,Болалар учун тагликлар,100.0,101.8,101.96,101.6,100.06,98.97,100.67,99.97,100.8,100.14,99.2,102.55,102.84,99.96,100.91,100.81,100.68,100.15,98.22,100.38,99.97,99.17,100.68,99.58,98.4,100.0,100.9,100.2
02.242,Qoʻl va yuz uchun kremlar,Крем для рук и лица,Hand and face cream,Қўл ва юз учун кремлар,100.0,97.64,100.02,100.72,99.89,100.81,100.34,100.29,101.32,100.21,100.24,99.98,100.49,99.77,100.07,100.76,100.76,99.95,100.91,100.13,100.91,101.08,100.47,99.57,99.5,100.5,102.0,100.2
02.242.1,"Boshqa toifalarga kiritilmagan shaxsiy foydalanish uchun boshqa asboblar, buyumlar va tovarlar","Прочие приборы, изделия и товары личного пользования, не отнесенные к другим категориям","Other personal devices, products, and goods not elsewhere classified","Бошқа тоифаларга киритилмаган шахсий фойдаланиш учун бошқа асбоблар, буюмлар ва товарлар",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.9,99.8,100.1,100.9
02.243,"Qoʻl soatlari, choʻntak soatlari va sekundomerlar","Наручные, карманные часы и  секундомеры","Wristwatches, pocket watches and stopwatches","Қўл соатлари, чўнтак соатлари ва секундомерлар",100.0,100.52,100.0,100.0,100.0,100.0,101.18,100.0,101.14,100.0,102.53,100.0,100.0,100.0,100.0,101.75,100.0,100.0,100.0,100.0,100.0,100.0,100.07,99.36,100.6,100.4,100.0,99.6
02.244,Qimmatbaho metallardan yasalgan nikoh uzuklari,Обручальные кольца из драгоценных металлов,Wedding rings made of precious metals,Қимматбаҳо металлардан ясалган никоҳ узуклари,100.09,100.13,100.0,101.01,100.74,100.0,101.68,102.59,101.56,104.75,104.67,105.49,103.21,101.58,103.71,100.87,103.95,101.42,103.09,100.0,103.04,103.3,100.96,100.0,106.6,101.8,100.0,100.5
02.245,Ayollar sumkalari,Сумка женская,Women's bag,Аёллар сумкалари,100.0,99.05,102.4,100.99,99.71,100.57,100.0,100.48,100.96,100.0,100.0,100.0,101.57,100.0,100.0,100.19,100.0,100.0,100.0,99.25,100.35,100.0,100.0,100.0,101.0,100.0,100.0,101.6
02.246,"Oʻquvchilar sumkalari, jumladan portfellar, raneslar, ryukzaklar","Сумки школьные, включая портфели, ранцы, рюкзаки","School bags, including briefcases, satchels, backpacks","Ўқувчилар сумкалари, жумладан портфеллар, ранецлар, рюкзаклар",100.0,99.57,100.0,100.0,100.0,100.0,100.0,100.54,100.76,101.52,102.34,100.0,100.13,99.92,100.0,100.0,100.0,100.0,100.0,101.45,100.0,102.27,100.0,100.48,99.5,100.0,100.0,101.8
02.247,Chemodanlar va yoʻl sumkalari,Чемоданы и дорожные сумки,Suitcases and travel bags,Чемоданлар ва йўл сумкалари,100.22,100.1,100.0,100.37,100.0,100.0,100.0,99.6,100.86,100.1,101.88,100.0,100.05,99.6,100.0,100.0,100.42,100.0,100.08,100.0,100.0,100.0,100.34,101.0,100.0,100.0,100.0,100.0
02.248,Bolalar aravachalari,Коляска детская,Children's stroller,Болалар аравачалари,99.51,100.0,102.51,98.16,100.0,100.0,100.0,99.97,100.48,101.24,101.21,100.23,100.49,99.94,101.18,100.04,100.0,100.0,99.72,100.0,100.0,100.0,100.0,99.84,99.8,100.5,100.0,99.6
02.249,Quyoshdan saqlaydigan koʻzoynaklar,Солнцезащитные очки,Sunglasses,Қуёшдан сақлайдиган кўзойнаклар,99.57,100.34,100.34,100.43,100.0,100.0,101.11,101.05,101.24,100.0,101.18,100.0,100.83,100.0,100.77,100.0,100.0,100.0,100.72,100.46,100.0,101.46,99.18,100.32,99.7,100.0,100.0,100.2
02.250,Yomgʻirdan va quyoshdan saqlovchi soyabonlar,Зонты от дождя и солнца,Umbrellas from rain and sun,Ёмғирдан ва қуёшдан сақловчи соябонлар,100.29,100.0,100.41,100.0,100.0,100.0,101.14,100.6,101.63,100.51,99.96,100.0,100.0,100.0,100.0,100.33,101.0,100.0,100.48,99.51,100.0,100.8,100.0,100.74,100.0,100.5,100.0,100.0
1.04,XIZMATLAR,УСЛУГИ,SERVICES,ХИЗМАТЛАР,101.64,101.65,101.09,101.87,117.21,100.53,100.39,100.3,101.37,100.3,100.18,100.35,100.55,100.81,100.86,101.96,105.8,100.27,101.7,101.3,100.13,100.38,100.1,100.45,100.8,100.4,100.2,100.3
03.1,Kimyoviy tozalash xizmatlari,Химчистка,Dry cleaning,Кимёвий тозалаш хизматлари,100.0,100.0,100.0,101.63,100.0,108.78,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,101.29,100.0,100.0,100.0,100.0,100.0,100.0,100.0,102.64,100.0,103.4,100.0,100.0,100.0
03.2,Kiyim tikish,Пошив одежды,Clothing tailoring,Кийим тикиш,100.0,100.0,101.64,100.0,100.0,100.0,101.84,100.65,102.84,100.0,100.0,100.0,100.0,101.84,100.28,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,101.36,101.0,100.0,100.0,101.2
03.3,Kiyimlarni taʼmirlash,Ремонт одежды,Clothing repair,Кийимларни таъмирлаш,100.0,100.0,101.26,100.0,100.0,103.93,100.0,100.0,103.8,101.06,100.0,100.0,100.0,100.0,102.59,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,101.25,101.1,100.0,101.3,102.5
03.4,Kiyimlarni ijaraga berish,Прокат одежды,Clothing rental,Кийимларни ижарага бериш,100.0,100.0,100.0,100.0,100.0,100.0,101.66,100.0,100.0,103.15,100.0,101.12,103.12,100.0,100.74,100.0,100.0,100.0,100.0,100.0,100.47,100.0,101.08,100.0,100.0,100.2,100.4,100.0
03.5,Poyafzal taʼmirlash,Ремонт обуви,Shoe repair,Пояфзал таъмирлаш,100.0,101.3,100.0,100.0,100.0,100.0,100.0,100.0,101.22,103.3,100.0,104.14,100.96,100.59,101.34,100.0,100.0,100.0,101.19,102.26,100.0,100.0,100.0,100.0,100.0,101.2,100.0,102.9
03.6,Kvartirani ijaraga olgan shaxslar tomonidan asosiy turar joy uchun toʻlanadigan amaldagi ijara xaqi,"Фактическая арендная плата, выплачиваемая квартиросъемщиками за основное место жительства",Actual rent paid by tenants for their primary residence,Квартирани ижарага олган шахслар томонидан асосий турар жой учун тўланадиган амалдаги ижара хақи,100.0,100.0,104.71,100.0,100.8,100.0,100.0,100.0,102.43,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.38,100.0,100.0,100.0,100.0
03.7,Slesarlar va santexniklarning xizmatlari,"Услуги слесарей, сантехников","Mechanics, plumbers",Слесарлар ва сантехникларнинг хизматлари,100.0,100.09,104.35,100.0,100.0,101.43,100.0,100.0,100.0,100.37,100.0,100.0,100.0,101.18,100.0,100.0,100.0,100.0,100.0,100.53,100.34,100.0,100.41,100.0,100.9,100.0,100.0,100.0
03.8,Elektriklarning xizmatlari,Услуги электриков,Electricians,Электрикларнинг хизматлари,100.0,100.0,101.5,100.0,100.0,100.0,100.0,100.0,101.32,102.05,100.0,103.07,100.0,100.0,100.0,100.0,100.0,100.0,101.5,100.0,100.0,100.0,101.0,100.24,100.0,100.0,100.0,101.2
03.9,Boʻyash ishlari,Малярные работы,Painting,Бўяш ишлари,96.25,100.0,102.05,100.12,100.0,101.07,101.18,102.51,100.92,101.01,100.0,101.07,100.0,100.0,100.0,100.0,100.0,100.0,101.14,100.02,100.23,100.0,100.0,100.0,101.1,100.0,102.0,100.0
03.10,Sovuq suv va kanalizatsiya uchun haq toʻlash,Холодное водоснабжение и канализация,Cold water supply and sewerage fee,Совуқ сув ва канализация учун ҳақ тўлаш,137.21,100.0,100.0,112.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,132.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.11,Maishiy chiqindi uchun haq toʻlash,Плата за вывоз мусора,Garbage collection fee,Маиший чиқинди учун ҳақ тўлаш,108.19,142.26,100.0,112.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,146.92,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.12,Koʻp xonadonli uylarda koʻrsatilgan xizmatlarga xaq toʻlash,Плата за обслуживание в многоквартирных домах,Service fee in apartment buildings,Кўп хонадонли уйларда кўрсатилган хизматларга хақ тўлаш,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,147.57,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,102.1,100.0,100.0,100.0
03.13,Elektr energiyasi uchun haq toʻlash,Плата за электроэнергию,Electricity fee,Электр энергияси учун ҳақ тўлаш,100.0,100.0,100.0,100.0,167.01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,118.81,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.14,Tarmoq gaz uchun haq toʻlash,Плата за газ сетевой,Network gas fee,Тармоқ газ учун ҳақ тўлаш,100.0,100.0,100.0,100.0,228.95,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,139.15,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.15,Suyultirilgan gaz uchun haq toʻlash,Плата за газ сжиженный,Liquefied gas fee,Суюлтирилган газ учун ҳақ тўлаш,100.0,100.0,100.0,100.0,142.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,125.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.16,Issiq suv taʼminoti uchun xaq toʻlash,Оплата снабжения горячей водой,Hot water supply fee,Иссиқ сув таъминоти учун хақ тўлаш,100.0,100.0,100.0,112.01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.17,Markaziy isitish uchun haq toʻlash,Оплата центрального отопления,Central heating fee,Марказий иситиш учун ҳақ тўлаш,100.0,100.0,100.0,112.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.18,"Mebellarni, uy-roʻzgʻor asboblarini va tukli gilamlarni taʼmirlash va oʻrnatish","Ремонт и установка мебели, предметов домашнего обихода и ворсовых ковров","Repair and installation of furniture, household items and pile carpets","Мебелларни, уй-рўзғор асбобларини ва тукли гиламларни таъмирлаш ва ўрнатиш",100.0,100.0,100.41,100.49,100.0,100.0,102.05,100.0,100.89,102.05,100.0,101.07,100.0,100.0,100.0,100.0,100.0,100.0,101.73,100.0,100.0,100.0,100.67,101.02,100.0,100.2,100.0,101.2
03.18.1,"Mebellarni, uy-roʻzgʻor asboblarini va tukli gilamlarni ijaraga berish","Прокат мебели, предметов домашнего обихода и ворсовых ковров","Furniture, household goods, and pile carpet rental services","Мебелларни, уй-рўзғор асбобларини ва тукли гиламларни ижарага бериш",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0
03.19,Uy xoʻjaliklarida ishlatiladigan toʻqimachilik mahsulotlarini tikish boʻyicha xizmatlar,"Услуги по пошиву текстильных изделий, используемых в домашнем хозяйстве",Tailoring services for textiles used in the household,Уй хўжаликларида ишлатиладиган тўқимачилик маҳсулотларини тикиш бўйича хизматлар,100.0,100.57,100.54,100.0,100.0,100.0,100.0,101.44,103.03,100.0,100.0,102.51,100.0,100.0,98.59,100.0,100.0,100.0,102.51,101.07,100.0,100.0,100.0,100.0,101.5,101.0,100.0,100.0
03.20,Maishiy priborlarni taʼmirlash va oʻrnatish,Ремонт и установка бытовых приборов,Repair and installation of household appliances,Маиший приборларни таъмирлаш ва ўрнатиш,100.0,100.0,100.0,100.0,100.0,100.0,102.64,100.0,100.87,101.52,100.0,103.24,100.0,100.0,100.0,100.0,100.0,100.0,101.33,102.31,100.0,100.0,100.0,100.0,102.0,100.0,100.0,100.4
03.21,Maishiy priborlarni ijaraga berish,Прокат бытовых приборов,Home appliance rental,Маиший приборларни ижарага бериш,100.0,100.0,100.15,101.29,102.67,102.71,101.29,100.0,101.88,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,101.88,100.0,0.0,0.0,0.0,0.0
03.22,Gilamlar va gilam mahsulotlarini yuvish va tozalash boʻyicha xizmatlar,Услуги по стирке и чистке ковров и ковровых изделий,Carpet and rug washing and cleaning services,Гиламлар ва гилам маҳсулотларини ювиш ва тозалаш бўйича хизматлар,100.0,100.0,100.33,101.28,101.49,102.71,100.0,100.0,100.0,100.0,101.49,100.0,100.0,100.0,103.71,100.0,100.0,100.0,100.0,100.0,101.19,100.0,100.0,102.26,102.3,100.0,100.0,100.0
03.23,Dezinfeksiyalash va zararkunandalarni yoʻqotish boʻyicha xizmatlar,Услуги по дезинфекции и уничтожению вредителей,Disinfection and pest control services,Дезинфекциялаш ва зараркунандаларни йўқотиш бўйича хизматлар,100.0,103.08,103.09,101.72,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.24,Immunizatsiya boʻyicha xizmatlar,Услуги по иммунизации,Immunization services,Иммунизация бўйича хизматлар,96.42,100.0,100.68,100.0,102.62,101.18,103.13,100.0,100.0,100.0,100.0,102.13,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,103.09,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.25,Davolovchi massaj,Лечебный массаж,Massage therapy,Даволовчи массаж,100.0,100.0,100.0,101.95,100.0,100.0,100.0,100.0,100.0,100.0,100.0,103.53,100.0,100.0,99.63,105.28,100.0,100.0,100.0,100.0,100.0,100.85,99.58,100.0,101.1,100.0,100.0,101.0
03.26,Stomatologik profilaktik xizmatlar,Стоматологические профилактические услуги,Dental preventive services,Стоматологик профилактик хизматлар,97.89,100.2,102.05,100.0,100.5,100.0,100.0,100.0,102.38,100.0,105.37,100.0,100.0,100.0,100.87,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.94,100.81,101.6,100.5,100.0,100.0
03.27,Ambulatoriyada davolash va reabilitatsiya xizmatlari,Амбулаторные лечебные и реабилитационные услуги,Outpatient treatment and rehabilitation services,Амбулаторияда даволаш ва реабилитация хизматлари,97.02,100.0,100.0,101.77,100.0,100.0,100.0,100.0,103.09,100.0,100.0,103.79,100.0,100.0,100.0,104.38,100.0,100.0,100.0,100.0,100.0,100.71,100.0,100.0,101.0,100.0,100.0,100.0
03.28,Statsionar davolash va reabilitatsiya xizmatlari,Стационарные лечебные и реабилитационные услуги,Inpatient treatment and rehabilitation services,Стационар даволаш ва реабилитация хизматлари,97.6,100.0,100.0,101.52,100.0,100.0,100.0,100.0,101.93,100.0,100.0,101.37,100.0,100.0,100.0,124.56,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,101.4,100.0
03.29,Tibbiyot laboratoriyalari xizmatlari,Услуги медицинских лабораторий,Medical laboratory services,Тиббиёт лабораториялари хизматлари,96.21,100.0,111.19,102.51,100.0,108.01,100.0,100.0,100.0,100.0,100.0,102.83,100.0,100.0,100.0,107.61,101.41,100.0,100.0,100.0,100.0,101.58,100.0,100.0,100.0,100.0,100.0,100.0
03.30,Diagnostika vizualizatsiyasi xizmatlari,Услуги по диагностической визуализации,Diagnostic imaging services,Диагностика визуализацияси хизматлари,97.65,100.0,102.41,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,104.8,100.0,100.0,105.96,105.96,105.96,100.0,100.0,100.0,100.0,100.45,100.0,100.0,100.0,100.4,100.8,100.0
03.31,Shaxsiy transport vositalarini yuvish boʻyicha xizmatlar,Услуги по мойке личных транспортных средств,Personal vehicle wash services,Шахсий транспорт воситаларини ювиш бўйича хизматлар,100.0,100.0,100.4,100.0,100.0,103.11,100.0,100.78,100.0,100.75,100.0,100.0,100.87,101.19,101.06,100.0,100.0,100.0,100.0,100.0,100.57,100.0,100.67,101.42,100.0,100.0,101.1,100.0
03.32,Shaxsiy transport vositalariga texnik xizmat koʻrsatish va taʼmirlash,Техническое обслуживание и ремонт личных транспортных средств,Personal vehicle maintenance and repair,Шахсий транспорт воситаларига техник хизмат кўрсатиш ва таъмирлаш,100.53,100.0,100.28,100.0,100.0,100.0,102.05,100.0,103.81,100.0,100.0,100.0,100.0,100.0,101.07,100.0,101.5,101.42,100.0,100.0,100.0,100.0,100.0,101.25,100.0,102.5,101.0,100.0
03.33,Avtomobil toʻxtash joylari xizmatlari,Услуги по парковке,Parking services,Автомобил тўхташ жойлари хизматлари,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,107.57,100.0,100.0,106.0,100.0,115.7
03.34,"Avtomobil boshqarish darslari, avtomobil boshqarish boʻyicha imtihonlar, haydovchilik guvohnomasini olish va  yoʻllarning yaroqliligini tekshirish","Курсы по подготовке водителей, уроки вождения, экзамены по вождению, получение водительских прав","Driver training courses, driving lessons, driving exams, and obtaining a driver’s license","Автомобиль бошқариш дарслари, автомобиль бошқариш бўйича имтиҳонлар, ҳайдовчилик гувоҳномасини олиш ва  йўлларнинг яроқлилигини текшириш",100.0,100.0,100.0,100.0,100.0,100.0,100.0,122.5,100.0,100.0,100.0,114.29,100.0,100.0,100.0,100.0,107.14,100.0,100.0,100.0,100.0,100.0,100.24,100.24,105.4,100.0,100.0,100.0
03.34.1,Shaxsiy transport vositalarini haydovchisiz ijaraga berish,Прокат личных транспортных средств без водителя (аренда автомобиля),Self-drive rental of personal vehicles (car rental),Шахсий транспорт воситаларини ҳайдовчисиз ижарага бериш,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0
03.34.2,Elektr samokatlar yoki elektr velosipedlar ijarasi (prokat),Аренда (прокат) электросамокатов или электровелосипедов,Electric scooter and electric bicycle rental services,Электр самокатлар ёки электр велосипедлар ижараси (прокат),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0
03.35,Shahar atrofidagi poyezdda yoʻl haqi,Пpоезд в пpигоpодном поезде,Commuter train travel,Шаҳар атрофидаги поездда йўл ҳақи,100.0,100.0,100.0,100.0,100.0,103.28,100.0,100.0,117.67,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.36,Uzoq masofaga qatnaydigan poyezdda yoʻl haqi,Пpоезд в поезде дальнего следования,Travel by long-distance train,Узоқ масофага қатнайдиган поездда йўл ҳақи,100.61,99.39,103.61,100.52,102.73,102.64,102.49,100.45,100.48,100.16,99.46,100.36,98.31,107.7,100.75,101.22,100.19,100.52,100.06,99.8,98.93,99.75,99.81,100.32,99.5,114.0,99.5,101.4
03.37,Metroda yoʻl haqi,Пpоезд в метро,Travel by metro,Метрода йўл ҳақи,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03.38,Tramvayda yoʻl haqi,Пpоезд в трамвай,Travel by tram,Трамвайда йўл ҳақи,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03.39,Shaharlararo avtobusda yoʻl haqi va shu kabi tashishlar,Проезд в междугородном автобусе и аналогичные перевозки,Intercity bus transportation and similar services,Шаҳарлараро автобусда йўл ҳақи ва шу каби ташишлар,100.0,100.0,126.04,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,117.68,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.8,100.0,102.4,100.0
03.40,Shahar avtobusida yoʻl haqi,Пpоезд в гоpодском автобусе,Travel by city bus,Шаҳар автобусида йўл ҳақи,100.0,133.33,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,141.16,100.0,100.0,100.0,100.0,100.0,100.0
03.41,Trolleybusda yoʻl haqi,Пpоезд в троллейбусе,Travel by trolleybus,Троллейбусда йўл ҳақи,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03.42,Yoʻnalishli taksida yoʻl haqi,Пpоезд в маршрутном такси,Travel by minibus,Йўналишли таксида йўл ҳақи,100.0,100.0,104.28,105.77,100.0,100.0,100.0,100.0,100.0,100.0,101.77,100.0,100.0,100.0,102.6,104.91,103.79,104.91,100.0,100.0,102.05,100.0,100.0,100.0,100.0,102.1,100.0,100.0
03.43,Taksida yoʻl haqi,Пpоезд в такси,Travel by taxi,Таксида йўл ҳақи,100.0,100.0,100.0,100.0,100.0,100.0,102.7,103.09,100.0,100.0,100.0,101.6,100.0,100.0,100.0,100.0,104.91,100.0,102.6,100.0,100.0,100.0,100.0,100.0,100.7,100.0,100.0,101.1
03.44,Ichki yoʻlovchi havo transporti,"Воздушный пассажирский транспорт, внутренний","Air passenger transport, domestic",Ички йўловчи ҳаво транспорти,100.54,98.95,101.75,98.82,101.05,102.12,100.56,100.72,100.5,99.82,97.73,100.18,99.11,168.63,103.86,104.91,88.63,100.67,100.98,98.99,99.11,96.67,98.88,101.95,98.5,104.4,95.9,102.3
03.45,Xalqaro yoʻlovchi havo transporti,"Воздушный пассажирский транспорт, международный","Air passenger transport, international",Халқаро йўловчи ҳаво транспорти,100.9,98.26,102.93,98.04,101.76,99.33,100.93,101.2,100.84,99.7,96.55,100.3,98.53,101.85,104.77,105.28,98.9,100.67,100.98,98.99,99.15,96.38,98.88,101.95,93.6,104.4,95.9,102.6
03.46,Kuryerlik xizmatlari va posilkalarni eltib berish boʻyicha xizmatlar,Курьерские услуги и услуги по доставке посылок,Courier services and parcel delivery services,Курьерлик хизматлари ва посилкаларни элтиб бериш бўйича хизматлар,100.0,100.0,100.0,105.84,100.0,103.77,100.0,100.0,100.0,100.0,100.0,100.0,106.93,100.0,100.0,100.0,102.51,100.0,106.55,100.0,100.0,100.0,101.32,100.0,100.0,100.0,100.0,100.0
03.47,Tashish (koʻchish) va saqlash boʻyicha xizmatlar,Услуги по перевозке (переезду) и хранению,Transportation (moving) and storage services,Ташиш (кўчиш) ва сақлаш бўйича хизматлар,100.0,101.17,101.49,101.43,100.0,107.72,100.0,100.0,101.1,101.06,100.0,100.0,100.0,100.0,100.0,101.03,102.94,100.0,100.0,102.04,100.82,100.0,100.0,101.52,100.7,100.7,100.0,100.0
03.48,Tayyor ovqatlarni yetkazib berish xizmati,Услуги по поставке готовой пищи,Services for the delivery of prepared food,Тайёр овқатларни етказиб бериш хизмати,100.0,100.0,100.0,100.0,100.0,100.0,100.0,105.13,100.68,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.39,100.0,100.0,100.0,100.0,100.0,100.9,100.0
03.49,Mustahkam oʻrnatilgan (turgʻun) aloqa xizmatlari uchun telefon abonent toʻlovi,Телефонная абонентская плата за услуги фиксированной (стационарной) связи,Telephone subscription fee for fixed (stationary) communication services,Мустаҳкам ўрнатилган (турғун) алоқа хизматлари учун телефон абонент тўлови,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
