Code,Klassifikator,Klassifikator_ru,Klassifikator_en,Klassifikator_uzc,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
1722226,Sho‘rchi tumani,Шурчинский район,Shurchi district,Шўрчи тумани,0.0,0.0,0.7,0.6,0.7,0.1,0.7,0.6,0.5,0.8,1.2,0.2,0.7,0.3,4.4
1724,Sirdaryo viloyati,Сырдарьинская область,Syrdarya region,Сирдарё вилояти,0.0,0.4,1.5,1.3,1.6,0.7,1.3,3.1,1.1,1.3,3.4,1.9,2.7,1.1,7.0
1724401,Guliston shahri,Город Гулистан,Gulistan city,Гулистон шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.6,0.2,0.3,0.2,1.3
1724410,Shirin shahri,Город Ширин,Shirin city,Ширин шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.6,0.0
1724413,Yangiyer shahri,Город Янгиер,Yangier city,Янгийер шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.3,0.0,0.0,0.0,0.0,1.0
1724206,Oqoltin tumani,Акалтынский район,Akaltyn  district,Оқолтин тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.0,0.0
1724212,Boyovut tumani,Баяутский район,Bayaut district,Боёвут тумани,0.0,0.0,0.8,0.0,0.3,0.6,0.0,0.1,0.5,0.1,1.0,0.7,0.7,0.30000000000000004,1.0
1724216,Sayxunobod tumani,Сайхунабадский район,Saykhunabad district,Сайхунобод тумани,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,1.1
1724220,Guliston tumani,Гулистанский район,Gulistan district,Гулистон тумани,0.0,0.1,0.0,0.1,0.8,0.0,0.0,0.0,0.1,0.0,0.3,0.1,0.0,0.0,0.8
1724226,Sardoba tumani,Сардобский район,Sardoba district,Сардоба тумани,0.0,0.0,0.0,0.6,0.0,0.1,0.0,0.6,0.0,0.0,0.5,0.0,0.0,0.0,0.0
1724228,Mirzaobod tumani,Мирзаабадский район,Mirzaabad district,Мирзаобод тумани,0.0,0.1,0.0,0.3,0.2,0.0,0.4,0.0,0.0,0.5,0.3,0.0,1.5,0.0,1.2
1724231,Sirdaryo tumani,Сырдарьинский район,Syrdarya district,Сирдарё тумани,0.0,0.2,0.5,0.3,0.0,0.0,0.0,0.7,0.2,0.0,0.5,0.0,0.2,0.0,0.6
1724235,Xovos tumani,Хавасский район,Khovos district,Ховос тумани,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.5,0.0,0.0,0.0
1727,Toshkent viloyati,Ташкентская область,Tashkent region,Тошкент вилояти,0.3,1.5,1.8,2.7,3.2,6.8,6.6,8.0,4.8,13.0,4.8,9.7,14.5,13.9,23.6
1727401,Nurafshon shahri,Город Нурафшон,Nurafshan city,Нурафшон шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.0,0.4
1727404,Olmaliq shahri,Город Алмалык,Almalyk city,Олмалиқ шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.6
1727407,Angren shahri,Город Ангрен,Angren city,Aнгрен шаҳри,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.1,0.0,0.0,0.6,0.0,0.0,1.6,0.1
1727413,Bekobod shahri,Город Бекабад,Bekabad city,Бекобод шаҳри,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.5,1.4,0.0,0.1,1.3,0.0,1.9
1727419,Chirchiq shahri,Город Чиpчик,Chirchik city,Чирчиқ шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.7
1727415,Ohangaron shahri,Город Ахангаран,Akhangaran city,Оҳангарон шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0
1727424,Yangiyo‘lshahri,Город Янгиюль,Yangiyul city,Янгийўлшаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.6,0.0,0.0,0.5,0.0
1727206,Oqqo‘rg‘on tumani,Аккурганский район,Akkurgan district,Оққўрғон тумани,0.0,0.1,0.0,0.7,0.6,0.1,1.0,0.7,0.5,1.2,0.1,0.5,0.8,1.2,1.9
1727212,Ohangaron tumani,Ахангаранский район,Akhangaran district,Оҳангарон тумани,0.0,0.0,0.0,0.3,0.3,0.7,1.3,0.5,0.4,1.2,0.0,2.6,1.7,0.0,1.3
1727220,Bekobod tumani,Бекабадский район,Bekabad district,Бекобод тумани,0.0,0.0,0.0,0.3,0.0,1.3,0.0,0.1,0.5,1.3,0.0,0.3,0.0,1.5,0.8
1727224,Bo‘stonliq tumani,Бостанлыкский район,Bostanlyk district,Бўстонлиқ тумани,0.0,0.0,0.1,0.5,0.1,0.2,0.7,0.1,0.0,0.0,0.0,0.6,0.0,0.7,1.2
1727228,Bo‘ka tumani,Букинский район,Buka district,Бўка тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2,0.0,0.0,0.5,0.2,0.8,0.9,1.1
1727233,Quyichirchiq tumani,Куйичирчикский район,Kuyichirchik district,Қуйичирчиқ тумани,0.0,0.0,0.0,0.1,0.0,0.3,0.1,0.3,0.2,0.6,0.5,0.7,1.3,1.2,0.6
1727237,Zangiota tumani,Зангиатинский район,Zangiata district,Зангиота тумани,0.0,0.0,0.0,0.0,0.3,0.8,0.5,0.1,0.1,0.4,0.3,0.7,0.0,0.9,1.2
1727239,Yuqorichirchiq tumani,Юкоричирчикский район,Yukorichirchik district,Юқоричирчиқ тумани,0.0,0.0,0.0,0.0,0.0,0.2,0.7,0.3,0.3,0.7,0.0,0.1,1.0,2.7,0.4
1727248,Qibray tumani,Кибрайский район,Kibray district,Қибрай тумани,0.0,0.3,0.3,0.1,0.0,0.5,0.0,0.9,0.8,2.3,0.0,0.5,0.8,0.0,0.2
1727249,Parkent tumani,Паркентский район,Parkent district,Паркент тумани,0.3,0.0,0.3,0.5,0.2,0.8,0.2,0.4,0.8,2.0,0.0,0.0,1.1,0.7,2.4
1727250,Piskent tumani,Пскентский район,Piskent district,Пискент тумани,0.0,0.0,0.5,0.0,0.5,0.0,0.1,0.3,0.0,0.0,1.1,0.3,0.0,0.2,0.0
1727253,O‘rtachirchiq tumani,Уртачирчикский район,Urtachirchik district,Ўртачирчиқ тумани,0.0,0.5,0.4,0.0,0.5,0.7,0.1,0.7,0.1,0.2,0.0,0.5,1.1,0.1,0.1
1727256,Chinoz tumani,Чиназский район,Chinaz district,Чиноз тумани,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.1,0.3,0.8,0.0,0.0,2.4,0.7,1.0
1727259,Yangiyo‘l tumani,Янгиюльский район,Yangiyul district,Янгийўл тумани,0.0,0.0,0.4,0.0,0.4,1.2,1.0,2.2,0.3,0.9,0.0,1.4,0.4,0.5,3.7
1727265,Toshkent tumani,Ташкентский район,Tashkent district,Тошкент тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,1.1,0.6,0.1,0.5,2.0
1730,Farg‘ona  viloyati,Ферганская область,Fergana region,Фарғона вилояти,0.0,2.3,3.7,3.0,5.4,4.1,7.0,5.6,5.4,6.1,6.0,13.6,16.6,11.2,32.5
1730401,Farg‘ona shahri,Город Фергана,Fergana city,Фарғона шаҳри,0.0,0.0,0.0,0.0,0.0,0.2,1.3,0.0,0.6,0.4,1.1,0.6,1.2,2.2,5.3999999999999995
1730405,Qo‘qon shahri,Город Коканд,Kokand city,Қўқон шаҳри,0.0,0.8,0.0,0.0,0.2,0.0,1.2,0.0,0.5,0.2,0.4,0.7,0.0,0.8,5.7
1730408,Quvasoy shahri,Город Кувасай,Kuvasay city,Қувасой шаҳри,0.0,0.0,0.0,0.0,0.8,0.3,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.8
1730412,Marg‘ilon shahri,Город Маpгилан,Margilan city,Марғилон шаҳри,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.3,1.2,0.0,0.0,0.0,0.6,0.0,2.1
1730203,Oltiariq tumani,Алтыарыкский район,Altyaryk district,Олтиариқ тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.9,0.0,0.0,2.0
1730206,Qo‘shtepa tumani,Куштепинский район,Kushtepa district,Қўштепа тумани,0.0,0.7,0.9,0.6,0.1,0.6,0.2,1.0,0.0,0.0,0.4,1.3,1.2,0.0,0.8
1730209,Bog‘dod tumani,Багдадский район,Baghdad district,Боғдод тумани,0.0,0.0,0.6,0.0,0.0,0.3,1.3,0.4,0.5,0.1,0.9,3.1,2.1,0.9,2.8
1730212,Buvayda tumani,Бувайдинский район,Buvayda district,Бувайда тумани,0.0,0.0,0.1,0.0,0.0,0.4,0.0,0.0,0.2,0.2,0.0,1.0,0.8,0.0,1.8
1730215,Beshariq tumani,Бешарыкский район,Besharik district,Бешариқ тумани,0.0,0.0,0.0,1.3,1.6,0.9,0.8,0.0,0.4,0.9,0.4,0.6,2.3,1.1,2.2
1730218,Quva tumani,Кувинский район,Kuva district,Қува тумани,0.0,0.0,0.6,0.0,0.0,0.9,0.0,0.3,0.3,1.1,0.0,0.3,1.3,0.0,1.9
1730221,Uchko‘prik tumani,Учкуприкский район,Uchkuprik district,Учкўприк тумани,0.0,0.0,0.0,0.3,0.2,0.0,0.0,0.4,0.4,0.0,0.1,0.5,1.3,0.7,1.0
1730224,Rishton tumani,Риштанский район,Rishtan district,Риштон тумани,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.0,0.0,0.4,0.30000000000000004,0.7
1730226,So‘x tumani,Сохский район,Sokh district,Сўх тумани,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.1,0.4,0.7,0.3,1.7,0.3,1.2,0.8
1730227,Toshloq tumani,Ташлакский район,Tashlak district,Тошлоқ тумани,0.0,0.4,0.3,0.0,0.7,0.0,0.7,0.4,0.2,0.0,0.3,0.0,1.7,0.0,1.0
1730230,O‘zbekiston tumani,Узбекистанский район,Uzbekistan district,Ўзбекистон тумани,0.0,0.3,0.5,0.0,0.8,0.4,0.4,0.0,0.0,0.8,0.7,0.6,0.4,0.8,1.2
1730233,Farg‘ona tumani,Ферганский район,Fergana district,Фарғона тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.3,0.0,0.1,1.1,0.0,1.9,1.0,0.7
1730236,Dang‘ara tumani,Дангаринский район,Dangara district,Данғара тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.4,0.3,0.0,0.6,0.9,0.7,0.0
1730238,Furqat tumani,Фуркатский район,Furkat district,Фурқат тумани,0.0,0.0,0.0,0.6,0.2,0.0,0.8,0.0,0.2,0.8,0.0,0.9,0.0,0.5,0.3
1730242,Yozyovon tumani,Язъяванский район,Yazyavan district,Ёзёвон тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.3,0.5,0.1,1.0,1.3
1733,Xorazm viloyati,Хорезмская область,Khorezm region,Хоразм вилояти,0.0,2.4,2.1,2.4,3.1,2.6,7.9,9.3,6.8,9.9,12.1,13.6,8.2,6.8,13.3
1733401,Urganch shahri,Город Ургенч,Urgench city,Урганч шаҳри,0.0,0.0,0.0,0.0,0.6,0.0,1.0,0.3,1.2,1.1,2.8,0.6,0.0,0.3,0.7
1733406,Xiva shahri,Город Хива,Khiva city,Хива шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,0.7,0.4,0.3,0.3
1733204,Bog‘ot tumani,Багатский район,Bagat district,Боғот тумани,0.0,0.0,0.6,0.5,0.8,0.3,0.8,0.2,0.6,0.6,0.6,2.3,1.9,1.1,1.9
1733208,Gurlan tumani,Гурленский район,Gurlan district,Гурлан тумани,0.0,0.9,0.0,0.0,0.0,0.6,0.0,0.1,0.1,1.5,0.6,0.0,1.4,0.6,0.2
1733212,Qo‘shko‘pir tumani,Кошкупырский район,Kushkupyr district,Қўшкўпир тумани,0.0,0.2,0.2,0.0,0.6,0.5,0.2,1.8,0.1,0.0,0.8,0.8,0.8,1.3,1.1
1733217,Urganch tumani,Ургенчский район,Urgench district,Урганч тумани,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.5,0.5,1.3,0.8,1.1,1.1,0.2,1.9
1733220,Xazorasp tumani,Хазараспский район,Khazarasp district,Хазорасп тумани,0.0,0.3,0.7,0.6,0.0,0.6,1.2,2.3,0.6,1.0,1.6,3.2,1.1,0.9,1.1
1733221,Tuproqqal’a tumani,Тупроккалинский район,Tuprakkala district,Тупроққалъа тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.0,0.4,0.4
1733223,Xonqa tumani,Ханкинский район,Khanka district,Хонқа тумани,0.0,0.9,0.0,0.0,0.7,0.2,1.6,0.4,1.2,0.2,0.9,0.3,0.7,0.2,1.8
1733226,Xiva tumani,Хивинский район,Khiva district,Хива тумани,0.0,0.0,0.5,0.4,0.0,0.2,1.8,1.5,1.8,1.7,0.3,1.2,0.4,1.0,1.1
1733230,Shovot tumani,Шаватский район,Shavat district,Шовот тумани,0.0,0.0,0.1,0.9,0.0,0.0,0.0,1.9,0.1,0.7,0.1,1.6,0.0,0.5,1.9
1733233,Yangiariq tumani,Янгиарыкский район,Yangiaryk district,Янгиариқ тумани,0.0,0.1,0.0,0.0,0.4,0.0,0.0,0.3,0.4,0.8,0.8,0.5,0.0,0.0,0.5
1733236,Yangibozor tumani,Янгибазарский район,Yangibazar district,Янгибозор тумани,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.5,0.7,1.1,0.5,0.0,0.4
1726,Toshkent shahri,город Ташкент,Tashkent city,Тошкент шаҳри,0.0,1.6,8.7,5.1,1.6,2.0,1.5,4.8,6.2,6.2,21.1,6.5,8.7,7.5,22.6
1726262,Uchtepa tumani,Учтепинский район,Uchtepa district,Учтепа тумани,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.2,1.0,4.0,0.5,1.3,0.0,0.4
1726264,Bektemir tumani,Бектемирский район,Bektemir district,Бектемир тумани,0.0,0.0,0.0,0.6,0.2,0.0,0.0,0.5,0.0,0.0,0.8,0.9,0.0,0.0,0.6
1726266,Yunusobod tumani,Юнусабадский район,Yunusabad district,Юнусобод тумани,0.0,0.0,2.7,1.8,0.0,0.0,0.0,1.0,1.6,2.0,1.1,0.6,0.9,0.7,1.1
1726269,Mirzo Ulug‘bek tumani,Мирзо Улугбекский район,Mirzo Ulugbek district,Мирзо Улуғбек тумани,0.0,0.0,0.0,1.2,0.0,0.3,0.2,1.8,1.0,1.0,2.1,0.0,3.2,0.9,2.9
1726273,Mirobod tumani,Мирабадский район,Mirabad district,Миробод тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.3,0.6,2.9,1.2,0.0
1726277,Shayxontoxur tumani,Шайхантахурский район,Shaykhantakhur district,Шайхонтохур тумани,0.0,0.0,0.0,0.6,1.2,0.0,0.0,0.0,0.0,1.3,1.0,0.5,0.0,0.0,3.9
1726280,Olmazor tumani,Алмазарский район,Almazar district,Олмазор тумани,0.0,1.6,3.5,0.0,0.0,1.5,0.4,1.2,0.0,0.0,1.3,0.0,0.0,0.0,0.7
1726283,Sirg‘ali tumani,Сергелийский район,Sergeli district,Сирғали тумани,0.0,0.0,1.6,0.9,0.0,0.0,0.0,0.0,0.0,0.7,7.1,1.7,0.5,4.7,4.1
1726287,Yakkasaroy tumani,Яккасарайский район,Yakkasaray district,Яккасарой тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.5,0.0,0.0,2.1
1726290,Yashnobod tumani,Яшнободский район,Yashnabad district,Яшнобод тумани,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.4,0.4,0.0,1.3,1.1,0.0,0.0,5.5
1726292,Yangihayot tumani,Янгихаётский район,Yangikhayot district,Янгиҳаёт тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1726294,Chilonzor tumani,Чиланзарский район,Chilanzar district,Чилонзор тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.0,0.0,1.6,0.0,0.0,0.0,1.3
